PID,Speed,MPE,Correct,RT,Effective_Duration_s
1,15.0,2,1,1.1673,0.6612
1,0.0,4,1,0.817,1.8051
1,5.0,4,1,0.698,1.803
1,0.0,8,1,0.9771,1.8049
1,1.5,4,1,1.1808,1.7943
1,15.0,4,1,1.3146,0.6632
1,15.0,8,1,1.1868,0.6625
1,1.5,4,1,0.6581,1.8013
1,5.0,8,1,0.7127,1.8089
1,1.5,8,1,0.8116,1.8065
1,5.0,4,0,0.7831,1.8048
1,1.5,8,1,0.8982,1.8013
1,15.0,2,0,1.0346,0.6658
1,0.0,8,1,0.8603,1.8056
1,0.0,8,1,0.981,1.7993
1,1.5,8,1,0.9828,1.8019
1,5.0,8,1,0.5793,1.8008
1,15.0,2,1,1.2557,0.663
1,0.0,8,1,0.6675,1.8004
1,1.5,2,1,0.9346,1.8016
1,0.0,2,1,0.6669,1.8123
1,15.0,2,1,1.1555,0.6626
1,0.0,2,1,0.8757,1.801
1,5.0,2,0,0.9384,1.8039
1,15.0,8,1,0.8494,0.6607
1,15.0,8,1,1.1528,0.6619
1,5.0,4,1,0.8773,1.8086
1,5.0,8,1,0.6372,1.8062
1,15.0,4,0,1.2304,0.6672
1,15.0,8,0,0.9521,0.6614
1,5.0,4,0,0.5456,1.8038
1,15.0,8,0,0.147,0.6504
1,0.0,4,1,0.9752,1.8049
1,15.0,4,1,0.9011,0.6629
1,15.0,2,1,0.9843,0.6593
1,1.5,8,1,0.8388,1.8048
1,15.0,8,1,1.3109,0.6612
1,15.0,2,0,1.0371,0.657
1,1.5,2,0,0.9457,1.8048
1,0.0,2,1,0.6125,1.8026
1,5.0,8,1,0.7151,1.801
1,5.0,2,1,0.9751,1.8057
1,1.5,2,0,0.7394,1.8054
1,0.0,8,1,4.154,1.8047
1,1.5,2,0,1.0996,1.807
1,15.0,8,1,1.127,0.6628
1,1.5,8,1,0.7491,1.8004
1,15.0,4,0,1.1664,0.6597
1,5.0,8,1,0.6809,1.8111
1,0.0,4,1,0.7287,1.8025
1,15.0,4,1,1.4853,0.6608
1,1.5,4,1,0.8523,1.8093
1,0.0,8,1,0.6775,1.8064
1,5.0,2,0,0.7745,1.8026
1,0.0,8,1,0.7128,1.8017
1,0.0,2,1,0.9651,1.8023
1,15.0,2,1,0.8245,0.6622
1,1.5,2,0,0.8527,1.8063
1,1.5,4,1,0.7463,1.798
1,5.0,8,1,0.7496,1.8086
1,15.0,2,0,0.6557,0.658
1,0.0,8,1,0.6747,1.8063
1,1.5,2,0,0.7873,1.8006
1,5.0,2,1,0.6824,1.8027
1,15.0,8,1,1.1501,0.6628
1,1.5,8,1,0.8077,1.8103
1,1.5,4,1,0.8498,1.8019
1,1.5,2,1,0.902,1.8084
1,15.0,2,1,0.8161,0.6647
1,15.0,2,1,1.3513,0.6591
1,5.0,4,1,0.9303,1.8042
1,5.0,8,1,0.6258,1.8042
1,0.0,4,1,1.0558,1.8045
1,0.0,8,1,0.7199,1.8048
1,1.5,2,0,0.8814,1.8062
1,5.0,2,1,0.5328,1.805
1,5.0,4,1,0.7899,1.8018
1,15.0,2,1,1.0724,0.6587
1,15.0,4,1,0.7039,0.6621
1,0.0,4,1,0.7085,1.8082
1,5.0,8,1,0.6756,1.8024
1,1.5,4,1,1.0299,1.803
1,5.0,4,0,0.6276,1.8032
1,15.0,8,1,1.5198,0.6676
1,15.0,2,1,0.8451,0.666
1,0.0,4,1,0.6238,1.8073
1,5.0,2,1,0.8672,1.8015
1,5.0,2,1,0.6297,1.802
1,5.0,8,1,0.7757,1.8066
1,1.5,8,1,1.0428,1.8084
1,15.0,2,1,1.3713,0.6659
1,15.0,4,0,1.2222,0.668
1,15.0,2,1,1.1839,0.6624
1,15.0,8,1,1.1184,0.6599
1,1.5,2,1,0.7666,1.8016
1,15.0,2,0,1.1597,0.6578
1,1.5,2,0,1.0445,1.8052
1,15.0,2,1,1.1203,0.66
1,5.0,4,1,0.7811,1.8049
1,0.0,4,1,0.457,1.8065
1,5.0,2,1,0.7778,1.8075
1,0.0,8,1,0.7136,1.8082
1,15.0,4,0,0.9656,0.6689
1,1.5,2,0,0.7611,1.8025
1,5.0,4,1,0.8274,1.8081
1,0.0,2,0,0.8492,1.8065
1,5.0,2,0,4.197,1.8105
1,5.0,4,0,0.063,1.8032
1,1.5,4,1,0.9607,1.8051
1,0.0,2,1,0.6214,1.8013
1,0.0,4,0,0.9252,1.8075
1,15.0,4,1,1.0658,0.651
1,0.0,4,1,0.6372,1.8071
1,15.0,2,1,1.0199,0.6596
1,5.0,4,0,0.9973,1.8093
1,1.5,8,1,1.0219,1.8059
1,1.5,8,1,1.0156,1.806
1,15.0,4,1,1.048,0.6684
1,1.5,2,0,0.6933,1.8012
1,1.5,8,1,4.369,1.8058
1,5.0,4,1,0.8678,1.805
1,5.0,2,0,0.6572,1.8108
1,0.0,2,1,1.0086,1.8006
1,0.0,4,1,0.7447,1.803
1,0.0,4,1,0.8258,1.8052
1,0.0,8,1,1.2195,1.8054
1,1.5,4,1,3.52,1.8043
1,0.0,8,1,0.8111,1.8039
1,5.0,8,1,0.6314,1.8132
1,5.0,4,0,0.7506,1.8041
1,1.5,2,0,0.773,1.7995
1,1.5,2,0,1.0309,1.8072
1,5.0,4,1,0.877,1.7987
1,1.5,4,0,1.2522,1.8011
1,1.5,8,1,0.7996,1.8075
1,15.0,8,1,0.074,0.6593
1,0.0,2,1,0.7712,1.8047
1,0.0,4,1,0.684,1.8004
1,15.0,8,1,1.1009,0.6606
1,0.0,4,1,1.0743,1.805
1,0.0,4,0,0.5622,1.8039
1,0.0,2,1,0.8666,1.8022
1,0.0,2,1,1.029,1.8062
1,15.0,8,1,0.9466,0.6646
1,15.0,8,0,0.892,0.6555
1,5.0,2,1,0.7442,1.805
1,0.0,8,1,0.7428,1.8045
1,15.0,4,1,1.2009,0.659
1,1.5,4,1,0.8645,1.8039
1,0.0,4,1,0.9042,1.8021
1,1.5,8,1,0.8969,1.8044
1,1.5,4,1,1.1765,1.7979
1,1.5,4,1,0.9693,1.8034
1,0.0,8,1,1.0461,1.803
1,5.0,2,1,0.6781,1.8071
1,0.0,4,1,0.7907,1.8031
1,0.0,2,1,0.563,1.8064
1,0.0,2,1,0.9832,1.8015
1,5.0,2,1,0.8665,1.8
1,1.5,8,1,0.5865,1.8093
1,5.0,2,1,0.7607,1.8061
1,0.0,2,1,1.1278,1.8024
1,5.0,4,1,0.7644,1.8055
1,0.0,8,1,0.7651,1.8091
1,15.0,8,1,1.5264,0.6687
1,0.0,2,1,0.8978,1.8087
1,1.5,4,1,0.8198,1.8061
1,0.0,4,1,0.7316,1.8062
1,0.0,4,1,0.8508,1.8033
1,5.0,8,1,0.7201,1.8066
1,5.0,2,0,0.7244,1.7979
1,1.5,8,1,1.0958,1.8041
1,5.0,4,1,0.7124,1.7992
1,1.5,4,1,1.0019,1.8112
1,5.0,4,1,0.7638,1.8087
1,5.0,8,1,0.7461,1.8074
1,15.0,8,0,1.6577,0.6646
1,1.5,2,0,0.9087,1.8006
1,0.0,2,1,0.6382,1.8021
1,5.0,8,1,0.4552,1.8017
1,15.0,4,1,1.2638,0.6637
1,5.0,4,1,0.5444,1.8081
1,15.0,2,1,1.3352,0.6715
1,5.0,8,1,0.8105,1.8016
1,5.0,4,1,0.5587,1.8022
1,0.0,8,1,1.0588,1.801
1,1.5,8,1,0.7762,1.803
1,15.0,4,1,1.3042,0.6628
1,15.0,8,0,1.0962,0.6565
1,1.5,4,1,0.6496,1.8055
1,1.5,4,1,0.705,1.8027
1,0.0,4,1,1.0411,1.8031
1,15.0,4,1,0.98,0.6695
1,15.0,4,1,1.0684,0.6586
1,1.5,4,1,1.1477,1.7994
1,1.5,4,1,0.9196,1.8042
1,0.0,8,1,0.8017,1.8029
1,15.0,4,1,1.0611,0.6658
1,0.0,8,1,0.8191,1.8048
1,1.5,2,1,0.926,1.8052
1,15.0,2,1,1.2281,0.6616
1,1.5,2,1,0.689,1.8039
1,0.0,8,1,0.902,1.8047
1,1.5,2,0,1.0318,1.8033
1,15.0,8,1,1.1934,0.6642
1,1.5,4,1,0.8274,1.8033
1,5.0,2,1,0.6579,1.8037
1,5.0,8,1,0.6715,1.8091
1,15.0,4,1,1.3517,0.6581
1,15.0,8,1,1.1861,0.6752
1,1.5,4,0,0.928,1.8027
1,5.0,2,0,0.6927,1.8018
1,5.0,8,1,0.5771,1.8051
1,1.5,8,1,0.109,1.8073
1,15.0,4,1,1.0669,0.6668
1,15.0,4,1,1.2677,0.664
1,0.0,2,1,0.9921,1.8022
1,0.0,4,1,0.7705,1.8055
1,5.0,2,1,0.7019,1.8042
1,1.5,8,1,0.827,1.8046
1,0.0,8,1,0.9673,1.8079
1,5.0,4,1,0.8563,1.8036
1,0.0,2,1,0.9397,1.8024
1,5.0,2,0,0.6507,1.8055
1,5.0,2,0,0.868,1.8043
1,1.5,2,1,0.7699,1.8044
1,5.0,8,1,0.8558,1.8014
1,5.0,8,1,0.6829,1.8037
1,15.0,8,1,1.1719,0.6656
1,1.5,8,1,0.9486,1.8036
1,1.5,8,1,0.8641,1.8066
1,15.0,4,1,1.3171,0.6653
1,15.0,2,0,1.1368,0.6559
1,5.0,8,1,0.8843,1.8086
1,1.5,8,1,1.1868,1.8072
1,1.5,2,0,0.9773,1.8156
1,0.0,2,1,0.8293,1.8007
1,0.0,2,0,0.8702,1.802
1,0.0,2,1,0.9418,1.8057
1,5.0,8,1,0.4761,1.8019
2,1.5,4,0,0.6803,1.7993
2,15.0,2,0,1.1531,0.6584
2,15.0,2,1,0.8766,0.6609
2,15.0,8,1,1.3927,0.6613
2,1.5,4,1,0.8444,1.7973
2,1.5,4,0,1.107,1.8052
2,0.0,2,0,1.0098,1.8077
2,0.0,4,1,0.8235,1.8016
2,0.0,4,1,0.9727,1.7995
2,1.5,8,1,0.9573,1.8053
2,15.0,4,1,1.4098,0.668
2,15.0,8,1,1.2153,0.6622
2,15.0,2,1,1.3916,0.6604
2,1.5,2,0,1.2113,1.8019
2,1.5,8,1,0.8545,1.8051
2,15.0,2,1,0.9427,0.6686
2,1.5,4,0,0.732,1.8064
2,15.0,8,1,1.2021,0.655
2,0.0,2,1,0.8795,1.8066
2,0.0,4,1,0.9826,1.8011
2,5.0,2,1,0.5661,1.8071
2,5.0,4,1,0.7877,1.804
2,0.0,4,1,0.9108,1.8061
2,5.0,8,1,0.6142,1.804
2,0.0,2,1,0.7475,1.8109
2,5.0,2,0,0.5615,1.8022
2,0.0,8,1,0.9563,1.8074
2,0.0,2,1,0.7726,1.7998
2,1.5,4,1,0.8141,1.8084
2,0.0,4,1,0.7724,1.8047
2,1.5,2,0,1.0343,1.8059
2,15.0,2,0,1.258,0.6556
2,0.0,8,1,0.7898,1.8037
2,0.0,4,1,0.9015,1.8029
2,1.5,2,0,0.7454,1.8039
2,5.0,2,1,1.0428,1.806
2,1.5,2,1,0.8322,1.7967
2,15.0,8,1,0.941,0.6522
2,15.0,4,1,1.2938,0.665
2,0.0,4,1,0.7581,1.8028
2,5.0,2,1,0.7519,1.8002
2,0.0,8,1,0.8457,1.805
2,15.0,8,1,1.3007,0.6639
2,0.0,8,1,1.0466,1.806
2,0.0,4,1,0.8804,1.7995
2,5.0,2,0,0.8191,1.8063
2,15.0,4,0,1.358,0.654
2,15.0,8,0,1.2299,0.6587
2,5.0,2,1,0.8712,1.7973
2,5.0,2,0,0.5528,1.801
2,15.0,2,1,1.643,0.6605
2,5.0,4,1,0.9716,1.8047
2,5.0,2,0,0.8044,1.7989
2,15.0,4,0,1.1914,0.6587
2,5.0,8,1,0.7433,1.801
2,15.0,8,1,1.2118,0.6705
2,0.0,8,1,0.9066,1.8036
2,1.5,2,1,1.0261,1.802
2,1.5,4,1,1.031,1.8003
2,15.0,2,0,1.1073,0.6695
2,0.0,2,1,0.5862,1.8027
2,1.5,2,1,0.7686,1.8041
2,0.0,4,1,0.6041,1.8054
2,0.0,2,1,0.9239,1.7993
2,0.0,2,0,0.9524,1.807
2,1.5,4,0,1.013,1.8041
2,0.0,4,1,0.9386,1.8073
2,5.0,2,1,0.7837,1.8034
2,1.5,2,1,1.0535,1.8007
2,1.5,8,1,0.9415,1.802
2,15.0,2,1,0.9621,0.6613
2,15.0,4,0,1.4944,0.6602
2,15.0,8,1,1.1561,0.6545
2,1.5,2,1,0.7498,1.8032
2,0.0,8,1,0.8919,1.8045
2,1.5,4,1,0.7131,1.8026
2,1.5,4,1,0.9353,1.8029
2,0.0,2,0,0.8179,1.8109
2,0.0,2,0,0.7956,1.799
2,15.0,4,0,1.0289,0.6634
2,15.0,2,0,1.3672,0.6644
2,1.5,8,1,1.0271,1.8077
2,0.0,2,1,0.8925,1.8042
2,15.0,8,1,1.1166,0.6634
2,1.5,8,1,0.8804,1.8009
2,5.0,8,1,0.107,1.8019
2,1.5,4,1,0.138,1.8032
2,0.0,4,1,0.7526,1.8054
2,1.5,4,1,1.2003,1.8072
2,1.5,8,1,0.8611,1.8077
2,15.0,8,1,0.7702,0.6624
2,0.0,4,1,0.7766,1.8071
2,15.0,4,1,0.9993,0.6624
2,1.5,4,1,0.8563,1.8056
2,15.0,2,1,1.2499,0.6734
2,5.0,2,0,0.638,1.8058
2,15.0,2,1,1.3226,0.658
2,0.0,8,1,0.8635,1.8059
2,5.0,2,1,0.6779,1.8089
2,5.0,8,0,0.712,1.8042
2,5.0,8,1,0.6415,1.8079
2,5.0,8,1,0.7381,1.8057
2,0.0,2,0,0.8379,1.8068
2,5.0,4,1,0.6536,1.8089
2,0.0,4,1,0.8543,1.8078
2,5.0,4,1,0.816,1.8011
2,5.0,4,1,0.8879,1.8031
2,5.0,2,1,0.6759,1.8068
2,15.0,4,1,1.1869,0.658
2,5.0,8,1,0.7263,1.8047
2,0.0,2,1,0.8702,1.8083
2,5.0,2,0,0.668,1.7965
2,1.5,2,1,1.0483,1.8059
2,0.0,4,0,1.0631,1.8023
2,5.0,8,1,0.7972,1.8024
2,1.5,4,1,0.918,1.8025
2,15.0,4,1,0.9263,0.6619
2,1.5,2,1,0.7889,1.804
2,1.5,4,0,0.7972,1.8023
2,15.0,4,1,0.9633,0.6678
2,1.5,8,1,0.8714,1.8047
2,0.0,4,1,0.9315,1.8073
2,15.0,8,1,1.1082,0.6577
2,0.0,4,1,1.01,1.8075
2,0.0,8,1,1.1745,1.8048
2,5.0,4,1,0.6179,1.8019
2,5.0,8,1,1.0041,1.8077
2,0.0,8,1,0.8233,1.8009
2,5.0,8,1,0.8255,1.8037
2,1.5,4,0,0.8206,1.8039
2,5.0,4,1,0.6692,1.8048
2,5.0,8,0,0.8057,1.8042
2,15.0,4,1,1.2659,0.6522
2,1.5,8,1,0.8893,1.8039
2,15.0,2,0,1.1521,0.6554
2,0.0,8,1,1.1322,1.8003
2,1.5,2,1,0.9295,1.8061
2,1.5,2,0,0.755,1.8039
2,15.0,8,0,0.8819,0.6666
2,15.0,8,1,1.0255,0.6644
2,15.0,2,0,1.0347,0.649
2,15.0,4,0,1.0186,0.6597
2,5.0,2,0,0.8341,1.8079
2,1.5,2,1,4.125,1.8069
2,15.0,2,1,1.0373,0.6599
2,5.0,4,1,0.5588,1.8053
2,5.0,4,1,0.8261,1.8052
2,15.0,2,1,1.1613,0.6646
2,5.0,4,1,0.765,1.8027
2,0.0,8,1,0.9113,1.8072
2,1.5,8,1,0.9296,1.8053
2,15.0,2,1,1.0273,0.6605
2,0.0,8,1,0.9948,1.8023
2,5.0,8,0,0.8506,1.8028
2,1.5,8,1,0.8954,1.81
2,5.0,8,1,0.8436,1.811
2,5.0,4,0,0.8947,1.8052
2,1.5,8,1,1.0662,1.8009
2,1.5,4,0,0.7993,1.805
2,0.0,2,1,3.137,1.8021
2,1.5,4,0,0.952,1.7993
2,5.0,8,1,0.6432,1.7985
2,1.5,8,1,0.9302,1.8072
2,15.0,8,1,1.1057,0.6606
2,0.0,4,1,0.3279,1.8014
2,1.5,2,1,1.1718,1.8051
2,1.5,8,1,0.9118,1.798
2,5.0,4,1,1.0167,1.8003
2,5.0,4,0,0.8463,1.8023
2,1.5,8,1,0.9209,1.8054
2,1.5,2,1,4.467,1.8094
2,0.0,8,1,0.5447,1.8023
2,5.0,8,1,0.811,1.8105
2,0.0,8,1,0.9185,1.8054
2,5.0,4,0,0.8183,1.8089
2,5.0,4,0,0.6658,1.802
2,1.5,4,1,1.2213,1.8012
2,5.0,4,1,0.8672,1.8073
2,15.0,4,1,1.0998,0.6652
2,15.0,4,0,1.5621,0.6619
2,1.5,8,1,0.7843,1.8049
2,15.0,8,1,1.2577,0.6674
2,0.0,8,1,1.099,1.8039
2,1.5,2,1,0.8446,1.8046
2,0.0,2,1,0.9252,1.8047
2,15.0,8,0,1.4411,0.671
2,15.0,2,0,1.2374,0.668
2,1.5,2,0,0.8669,1.8041
2,1.5,8,1,0.9958,1.8006
2,0.0,2,1,0.7504,1.8045
2,15.0,4,1,0.9774,0.6551
2,5.0,8,1,0.7934,1.8061
2,0.0,8,1,0.7496,1.8002
2,15.0,2,0,0.7895,0.6588
2,0.0,2,1,0.7782,1.8032
2,5.0,8,1,0.8648,1.8008
2,0.0,4,1,0.7466,1.8055
2,5.0,4,0,0.6007,1.8019
2,1.5,8,1,1.1251,1.8066
2,15.0,8,1,1.2659,0.6627
2,0.0,4,1,0.8249,1.8044
2,5.0,4,1,0.897,1.8089
2,0.0,4,1,0.724,1.8045
2,5.0,2,1,0.7382,1.8069
2,15.0,4,1,1.0628,0.6679
2,15.0,8,1,1.2614,0.6609
2,5.0,2,1,0.7186,1.8035
2,1.5,8,1,1.0497,1.7953
2,5.0,2,1,1.0249,1.8005
2,15.0,2,1,1.0757,0.657
2,1.5,8,1,0.9115,1.8002
2,15.0,4,1,1.3099,0.6622
2,0.0,8,1,0.8865,1.8019
2,1.5,2,1,1.2603,1.8039
2,5.0,4,0,0.9177,1.8038
2,1.5,2,1,1.1099,1.8068
2,0.0,2,1,0.7667,1.8025
2,15.0,8,1,1.0213,0.6666
2,15.0,2,1,1.115,0.6582
2,5.0,8,1,0.5633,1.8054
2,5.0,2,0,0.7197,1.8088
2,0.0,2,1,0.8851,1.8008
2,15.0,4,1,0.8273,0.6634
2,15.0,4,0,1.0687,0.6728
2,0.0,2,1,0.8077,1.801
2,0.0,8,1,0.8351,1.8003
2,0.0,8,1,1.0666,1.8055
2,1.5,4,0,0.8942,1.7991
2,1.5,4,0,0.6497,1.8068
2,5.0,8,0,0.6048,1.8061
2,5.0,2,1,0.8164,1.7989
2,0.0,2,1,0.6924,1.8039
2,1.5,8,1,0.7693,1.8052
2,5.0,8,1,0.6043,1.8007
2,1.5,2,1,0.8585,1.8039
2,5.0,4,1,0.6831,1.7999
2,15.0,4,1,1.4122,0.6604
2,15.0,8,1,1.2826,0.6679
2,0.0,8,1,0.696,1.7986
2,5.0,2,1,0.4916,1.8001
3,1.5,4,1,0.9697,1.8106
3,1.5,8,1,0.8226,1.802
3,15.0,2,0,1.4441,0.6636
3,5.0,4,1,0.8348,1.8068
3,1.5,8,1,0.188,1.8005
3,15.0,8,1,1.1282,0.6672
3,15.0,4,1,1.2437,0.659
3,0.0,8,1,1.1064,1.8024
3,0.0,8,1,0.9083,1.8013
3,15.0,8,1,1.4867,0.6594
3,0.0,2,1,0.8912,1.8011
3,0.0,2,1,0.7732,1.8078
3,5.0,8,0,0.7008,1.804
3,5.0,8,1,0.7622,1.8049
3,5.0,8,1,0.728,1.8045
3,15.0,8,1,1.1166,0.6653
3,15.0,8,1,1.3299,0.6657
3,5.0,4,1,0.8076,1.8035
3,1.5,2,1,1.036,1.8034
3,15.0,2,1,0.9087,0.6556
3,1.5,8,0,0.9028,1.806
3,0.0,4,1,0.9085,1.8017
3,0.0,4,1,0.7072,1.8031
3,15.0,2,1,1.5753,0.6642
3,0.0,8,1,0.8107,1.8036
3,5.0,2,0,0.6453,1.8069
3,5.0,8,1,0.7092,1.8016
3,15.0,2,0,1.0579,0.6663
3,1.5,2,1,1.0698,1.8106
3,0.0,4,1,0.9525,1.8022
3,15.0,4,0,1.212,0.649
3,0.0,8,1,0.8046,1.8056
3,1.5,8,1,0.8182,1.8039
3,15.0,8,1,1.0038,0.6632
3,15.0,8,1,1.349,0.6612
3,5.0,8,1,0.6754,1.8052
3,15.0,4,1,1.0,0.6648
3,0.0,8,1,1.1852,1.7996
3,5.0,8,1,0.8257,1.8031
3,1.5,8,1,0.9046,1.8
3,5.0,4,0,0.853,1.8045
3,0.0,4,1,0.7608,1.8034
3,15.0,8,1,1.3989,0.6524
3,0.0,4,0,0.9802,1.8029
3,5.0,2,0,0.8052,1.8024
3,15.0,8,1,0.8738,0.6689
3,5.0,4,0,0.6601,1.805
3,1.5,8,1,0.5064,1.8003
3,1.5,8,1,1.0593,1.8026
3,1.5,4,1,0.9213,1.8041
3,5.0,4,1,0.8386,1.8043
3,1.5,8,1,0.8973,1.8052
3,15.0,2,1,0.9974,0.6627
3,0.0,4,1,0.9605,1.8023
3,0.0,2,0,0.7308,1.807
3,5.0,2,1,0.8646,1.8086
3,0.0,8,1,0.7934,1.8039
3,1.5,4,0,0.6932,1.8038
3,1.5,4,1,0.9066,1.8035
3,5.0,4,1,0.6937,1.8019
3,15.0,8,0,1.2383,0.6577
3,1.5,8,1,0.8215,1.8039
3,5.0,4,0,0.6665,1.8087
3,15.0,2,0,1.1197,0.6641
3,1.5,2,0,1.0557,1.8043
3,15.0,8,0,1.0868,0.6675
3,0.0,2,1,0.7117,1.8024
3,1.5,4,1,0.8482,1.8002
3,5.0,4,0,0.6489,1.8052
3,0.0,4,1,0.8929,1.8027
3,0.0,4,1,0.8874,1.8053
3,5.0,2,0,0.8309,1.8037
3,1.5,2,1,0.8435,1.8057
3,1.5,4,0,1.153,1.805
3,5.0,2,1,0.5559,1.8069
3,5.0,4,1,0.801,1.8107
3,15.0,4,1,1.1742,0.6579
3,5.0,2,0,0.8717,1.8083
3,15.0,2,1,0.9247,0.6597
3,5.0,8,1,0.8121,1.8012
3,15.0,4,0,1.0864,0.6567
3,15.0,4,0,1.2335,0.6643
3,1.5,2,0,1.0739,1.8044
3,1.5,4,0,0.7793,1.7998
3,0.0,2,0,0.7558,1.8014
3,15.0,8,1,0.7851,0.6582
3,1.5,2,1,0.9159,1.8026
3,5.0,8,1,0.7685,1.807
3,5.0,2,1,0.8306,1.8019
3,1.5,2,1,0.8237,1.8037
3,5.0,4,0,0.5245,1.8004
3,0.0,4,1,0.8865,1.8026
3,5.0,4,1,0.7012,1.7999
3,1.5,4,1,0.9627,1.8037
3,5.0,8,1,0.8834,1.8078
3,15.0,8,1,1.2992,0.6539
3,15.0,2,1,1.0556,0.66
3,5.0,2,0,0.7072,1.8045
3,0.0,2,1,0.9189,1.8043
3,1.5,2,1,0.7203,1.8071
3,0.0,8,1,1.059,1.8016
3,0.0,2,1,0.7439,1.8071
3,1.5,4,1,0.9167,1.8012
3,1.5,8,1,0.7959,1.8054
3,5.0,2,0,0.8447,1.8107
3,1.5,4,1,0.9458,1.8006
3,15.0,2,0,1.2212,0.6658
3,5.0,2,1,0.6147,1.8054
3,15.0,4,1,1.187,0.6582
3,1.5,2,1,0.9447,1.8049
3,0.0,8,1,0.8862,1.8006
3,5.0,4,1,0.888,1.8048
3,0.0,2,1,1.1528,1.8002
3,1.5,2,1,0.8904,1.8022
3,15.0,2,0,1.2124,0.6627
3,5.0,8,1,3.379,1.8044
3,1.5,8,1,4.333,1.8048
3,15.0,4,0,1.4134,0.6646
3,0.0,2,1,0.8467,1.7976
3,0.0,4,0,0.6612,1.801
3,0.0,8,1,0.8731,1.8057
3,15.0,8,1,1.6345,0.6663
3,1.5,4,1,0.9646,1.8078
3,0.0,2,0,1.0214,1.8008
3,1.5,4,1,0.8497,1.8042
3,1.5,2,0,0.9516,1.8063
3,5.0,4,1,0.8218,1.8015
3,5.0,8,1,0.7599,1.8014
