PID,Speed,MPE,Correct,RT,Effective_Duration_s
6,15.0,2,1,0.8579,0.6529
6,1.5,8,1,1.0753,1.8028
6,15.0,4,1,1.3193,0.6602
6,5.0,2,1,0.847,1.8035
6,15.0,8,1,1.1363,0.6603
6,15.0,8,1,1.392,0.6675
6,5.0,8,1,0.7087,1.8014
6,15.0,8,1,1.3212,0.6649
6,0.0,4,0,0.7074,1.8035
6,1.5,4,1,1.0561,1.804
6,5.0,4,1,0.5949,1.8005
6,15.0,2,1,0.8114,0.6655
6,15.0,2,1,1.3256,0.6608
6,5.0,4,1,0.6903,1.8044
6,15.0,4,0,1.009,0.6699
6,1.5,4,1,1.2748,1.8001
6,1.5,8,1,0.9625,1.8033
6,5.0,2,0,0.7945,1.804
6,5.0,8,1,0.754,1.8091
6,15.0,4,1,1.3367,0.6616
6,1.5,2,1,0.8185,1.8017
6,1.5,8,1,0.8245,1.8014
6,5.0,2,0,0.6762,1.8129
6,5.0,8,1,0.8202,1.8017
6,15.0,8,1,1.1345,0.6624
6,0.0,8,1,0.653,1.8074
6,5.0,2,1,0.6237,1.8048
6,5.0,2,1,0.9575,1.8018
6,0.0,2,1,0.8017,1.8026
6,1.5,8,0,0.9694,1.7949
6,1.5,4,1,0.9664,1.8039
6,1.5,2,0,1.0896,1.801
6,15.0,8,0,0.9576,0.6636
6,15.0,8,0,1.1965,0.6781
6,0.0,2,1,0.9099,1.8053
6,1.5,2,0,0.8885,1.8036
6,0.0,4,1,0.8942,1.809
6,15.0,4,1,0.6261,0.6662
6,15.0,8,1,1.2489,0.6622
6,5.0,2,0,0.5664,1.8059
6,5.0,8,1,0.7612,1.8002
6,15.0,4,0,1.1455,0.6615
6,0.0,8,1,0.8301,1.8055
6,15.0,8,1,0.9748,0.661
6,5.0,8,0,0.7387,1.8035
6,0.0,8,1,1.146,1.8067
6,1.5,8,1,0.9907,1.8031
6,1.5,4,1,1.1392,1.8106
6,0.0,2,1,0.979,1.8021
6,5.0,8,1,0.6743,1.8053
6,1.5,4,1,0.6053,1.8094
6,1.5,4,1,1.0901,1.8045
6,0.0,8,1,0.9995,1.8042
6,1.5,2,0,0.9386,1.8011
6,15.0,2,0,1.0133,0.6658
6,5.0,2,1,0.5076,1.8004
6,5.0,8,1,0.6445,1.804
6,15.0,2,0,1.1079,0.6613
6,15.0,4,0,1.1621,0.6623
6,5.0,4,0,0.7425,1.8055
6,5.0,8,1,0.5294,1.8011
6,5.0,2,1,0.7359,1.8076
6,0.0,4,1,0.7929,1.8024
6,1.5,8,1,0.8203,1.8038
6,5.0,8,1,0.7433,1.8065
6,1.5,2,0,0.8537,1.7992
6,1.5,2,0,0.7811,1.8061
6,15.0,2,1,1.3429,0.6638
6,1.5,8,1,0.8996,1.8073
6,0.0,4,1,0.7825,1.8092
6,5.0,4,1,0.8298,1.8017
6,1.5,4,0,0.9529,1.8029
6,5.0,2,1,0.8823,1.8079
6,1.5,8,1,0.8928,1.8027
6,0.0,4,0,0.7205,1.7991
6,5.0,4,0,0.5363,1.805
6,15.0,2,1,1.0035,0.6619
6,15.0,2,0,1.0486,0.6611
6,0.0,8,1,1.0278,1.8015
6,15.0,2,1,1.2309,0.6574
6,1.5,8,1,0.783,1.8066
6,5.0,2,1,0.6048,1.804
6,1.5,4,1,1.0063,1.8035
6,15.0,4,1,1.128,0.6604
6,1.5,4,1,0.9747,1.8019
6,0.0,8,1,1.05,1.8038
6,15.0,4,1,1.3023,0.6607
6,0.0,4,1,0.7176,1.7997
6,0.0,8,1,0.7747,1.7991
6,1.5,2,1,1.0458,1.8079
6,0.0,8,1,0.8471,1.8069
6,5.0,8,1,0.6618,1.8034
6,15.0,8,1,1.2177,0.6596
6,15.0,4,0,1.1781,0.6671
6,15.0,2,0,0.9545,0.6662
6,15.0,2,0,1.2262,0.6568
6,1.5,4,0,0.9448,1.8074
6,0.0,8,1,0.7837,1.7981
6,5.0,2,1,0.7282,1.7988
6,5.0,4,1,0.8807,1.8019
6,15.0,8,1,0.7546,0.6674
6,5.0,8,1,0.8235,1.8027
6,1.5,4,1,1.0624,1.8048
6,5.0,4,1,0.724,1.8048
6,5.0,4,1,0.8276,1.804
6,5.0,4,0,0.6669,1.8046
6,0.0,2,1,0.7264,1.8035
6,0.0,4,1,0.8165,1.7984
6,1.5,2,1,0.9786,1.8077
6,15.0,4,1,1.0463,0.6657
6,1.5,4,1,1.0532,1.8073
6,0.0,2,1,0.9676,1.8072
6,1.5,2,1,0.8202,1.8032
6,0.0,4,1,1.0671,1.808
6,0.0,8,1,0.913,1.8014
6,0.0,4,1,0.8835,1.8072
6,5.0,4,1,0.8287,1.8061
6,15.0,2,0,1.0188,0.6579
6,15.0,8,0,1.0142,0.6543
6,0.0,2,1,0.7208,1.8066
6,5.0,2,1,0.7892,1.8115
6,5.0,8,1,0.5894,1.8029
6,15.0,2,1,1.3138,0.6628
6,1.5,2,0,0.9619,1.8022
6,1.5,8,1,1.3639,1.7996
6,5.0,2,0,0.7912,1.8084
6,1.5,4,0,0.9043,1.8033
6,0.0,2,1,0.9117,1.8058
6,1.5,4,1,0.6709,1.803
6,1.5,4,1,0.7848,1.8056
6,15.0,4,0,1.1338,0.6686
6,1.5,4,0,0.8626,1.8018
6,0.0,4,1,0.8558,1.8083
6,1.5,8,1,1.1659,1.8052
6,1.5,8,1,0.8643,1.8003
6,1.5,2,1,0.8288,1.8026
6,15.0,4,1,1.273,0.6587
6,0.0,2,1,0.8689,1.8075
6,1.5,2,0,0.7338,1.8088
6,0.0,2,1,0.8211,1.8036
6,5.0,8,1,0.7243,1.8026
6,15.0,2,1,0.9445,0.6596
6,15.0,2,0,1.15,0.6703
6,15.0,4,0,1.0216,0.6643
6,0.0,2,0,0.9087,1.8052
6,5.0,4,1,0.747,1.8078
6,0.0,2,1,0.9156,1.7963
6,1.5,4,1,0.7524,1.8026
6,5.0,4,1,0.7301,1.8033
6,15.0,8,0,1.0953,0.6673
6,0.0,4,1,1.1402,1.8008
6,5.0,4,1,0.8105,1.8064
6,0.0,4,1,0.7136,1.8049
6,15.0,8,0,1.405,0.666
6,0.0,4,1,0.9454,1.7991
6,1.5,2,1,0.8464,1.8033
6,0.0,2,1,1.1018,1.8009
6,5.0,4,1,0.8781,1.8057
6,0.0,4,1,0.9466,1.7993
6,15.0,4,0,0.115,0.6531
6,0.0,8,1,0.8677,1.798
6,0.0,8,1,1.0136,1.7996
6,1.5,4,1,1.0401,1.8006
6,0.0,2,1,0.7209,1.8045
6,0.0,2,0,0.8555,1.8047
6,5.0,4,1,0.7884,1.806
6,0.0,8,1,0.9066,1.806
6,0.0,4,1,0.9505,1.8046
6,1.5,2,1,0.9806,1.7993
6,15.0,8,1,1.1744,0.6592
6,15.0,4,1,1.5303,0.66
6,1.5,2,0,0.9046,1.8027
6,0.0,4,1,0.5244,1.8025
6,0.0,2,1,0.9069,1.806
6,15.0,2,1,1.257,0.6634
6,1.5,2,0,1.0082,1.803
6,15.0,4,1,1.066,0.6583
6,5.0,2,0,3.058,1.8019
6,5.0,2,1,0.6529,1.8114
6,5.0,8,0,0.708,1.8013
6,0.0,8,1,0.8004,1.8046
6,1.5,8,0,0.8578,1.8034
6,5.0,8,1,0.9075,1.8013
6,1.5,4,1,0.8473,1.801
6,0.0,4,1,0.9687,1.8052
6,1.5,8,1,1.0074,1.8024
6,15.0,8,0,1.2296,0.6671
6,1.5,8,1,1.0494,1.7995
6,0.0,2,0,0.7018,1.804
6,5.0,8,1,0.6294,1.8059
6,15.0,2,0,1.2728,0.6577
6,5.0,8,1,0.8153,1.801
6,1.5,8,1,0.6294,1.8054
6,1.5,2,1,0.7774,1.8063
6,5.0,4,0,0.731,1.8078
6,15.0,4,0,1.2857,0.6654
6,0.0,8,1,0.8532,1.806
6,5.0,2,1,0.8791,1.8063
6,5.0,2,0,0.8137,1.8008
6,15.0,2,1,1.1194,0.6583
6,5.0,8,1,0.7694,1.8059
6,15.0,2,0,0.8534,0.6626
6,15.0,4,0,1.2689,0.6562
6,1.5,8,1,0.8325,1.8045
6,0.0,4,0,0.8152,1.8
6,15.0,8,1,1.2708,0.6593
6,1.5,4,1,0.6546,1.8007
6,1.5,2,1,1.1938,1.8044
6,0.0,4,1,0.8725,1.7981
6,1.5,8,1,0.9571,1.8023
6,0.0,8,1,0.9787,1.8028
6,5.0,4,1,0.7443,1.803
6,0.0,8,1,1.1304,1.8043
6,5.0,2,0,0.8607,1.8028
6,5.0,4,1,0.6184,1.8073
6,0.0,2,1,0.78,1.8011
6,0.0,2,1,0.6596,1.8035
6,0.0,8,1,0.5884,1.8077
6,0.0,2,1,0.8712,1.8054
6,15.0,8,1,0.99,0.6606
6,1.5,2,0,0.9266,1.7977
6,5.0,8,1,0.4171,1.7985
6,15.0,2,1,0.8823,0.6663
6,0.0,4,1,0.6991,1.7989
7,0.0,2,0,0.8457,1.8042
7,15.0,8,1,0.9655,0.6698
7,0.0,8,1,0.7512,1.8043
7,15.0,4,1,1.5822,0.6616
7,15.0,4,0,1.4546,0.6638
7,5.0,2,0,0.5693,1.8055
7,5.0,8,1,0.8296,1.8053
7,1.5,8,1,0.9454,1.8046
7,5.0,2,1,0.075,1.8023
7,5.0,4,1,0.6286,1.8064
7,5.0,8,1,0.7809,1.8105
7,1.5,8,1,0.6772,1.809
7,0.0,2,1,0.7938,1.8039
7,0.0,4,1,0.6869,1.8023
7,0.0,2,1,1.1193,1.8032
7,0.0,2,1,0.8997,1.8031
7,1.5,8,1,0.9008,1.8072
7,1.5,2,0,0.7032,1.8016
7,0.0,8,1,0.6831,1.8034
7,15.0,8,1,1.5109,0.6624
7,15.0,4,1,1.201,0.6721
7,15.0,4,0,1.3821,0.666
7,15.0,8,1,1.3254,0.6648
7,5.0,2,1,0.8203,1.8022
7,1.5,4,1,0.9672,1.8033
7,1.5,4,1,0.7843,1.801
7,15.0,8,0,0.9307,0.671
7,5.0,2,1,0.6428,1.8015
7,15.0,8,1,1.1076,0.6664
7,5.0,2,1,0.713,1.7995
7,0.0,4,1,0.7221,1.8042
7,0.0,8,1,1.0045,1.8052
7,0.0,2,1,0.7831,1.8044
7,0.0,4,1,0.8708,1.8075
7,5.0,4,1,0.6134,1.8032
7,1.5,8,1,0.8757,1.8023
7,5.0,2,0,0.7915,1.8029
7,5.0,4,1,0.576,1.8031
7,0.0,8,1,0.7433,1.8084
7,0.0,8,1,0.8398,1.801
7,5.0,8,1,0.7682,1.8107
7,15.0,8,0,1.3484,0.6602
7,0.0,8,1,3.592,1.8035
7,15.0,4,1,1.2341,0.6658
7,5.0,8,1,0.7562,1.8077
7,5.0,2,0,0.6814,1.8021
7,15.0,2,1,1.0564,0.6586
7,0.0,2,0,0.7197,1.8011
7,5.0,2,1,0.5724,1.8063
7,15.0,2,1,1.1794,0.6653
7,5.0,8,1,0.8324,1.8082
7,0.0,8,1,0.9271,1.8033
7,0.0,2,1,0.9957,1.798
7,1.5,2,1,1.0049,1.803
7,5.0,2,1,0.9506,1.8027
7,15.0,4,1,1.2775,0.6669
7,1.5,2,1,0.919,1.8032
7,15.0,2,1,1.4425,0.6629
7,0.0,4,1,1.0131,1.8049
7,15.0,2,1,1.4596,0.6574
7,15.0,2,1,1.0835,0.6672
7,0.0,4,1,0.8391,1.8071
7,5.0,2,1,0.7963,1.8
7,0.0,4,1,1.1144,1.8036
7,0.0,2,1,0.7177,1.8033
7,5.0,8,1,4.047,1.8004
7,5.0,8,1,0.789,1.8027
7,1.5,2,1,0.6435,1.8023
7,15.0,8,1,1.5235,0.667
7,1.5,4,1,0.8603,1.7989
7,1.5,4,0,0.8009,1.8027
7,0.0,4,1,0.6905,1.8052
7,1.5,4,0,0.9064,1.8043
7,1.5,8,1,0.7278,1.8063
7,1.5,8,1,0.9994,1.8042
7,5.0,4,1,0.8856,1.8045
7,1.5,2,0,0.8907,1.799
7,1.5,2,0,0.9763,1.8043
7,0.0,8,0,1.112,1.8062
7,0.0,4,1,0.8249,1.7999
7,0.0,2,1,0.9476,1.804
7,5.0,8,1,0.854,1.8096
7,15.0,4,0,0.957,0.6628
7,15.0,8,1,0.9336,0.6701
7,0.0,4,0,1.0297,1.8077
7,1.5,4,0,0.637,1.8025
7,1.5,8,1,1.0892,1.8012
7,0.0,4,1,1.0208,1.8005
7,1.5,2,0,1.1598,1.7976
7,5.0,2,0,0.9431,1.8063
7,5.0,4,0,0.918,1.8051
7,15.0,2,1,1.1813,0.6599
7,5.0,4,1,0.5635,1.8084
7,15.0,2,0,0.8944,0.6633
7,0.0,8,1,1.0544,1.8042
7,5.0,2,0,0.8226,1.8
7,1.5,4,1,0.888,1.8038
7,15.0,8,0,1.4157,0.6568
7,0.0,8,1,0.7783,1.8018
7,1.5,2,0,1.0238,1.806
7,0.0,4,1,0.766,1.8033
7,0.0,4,1,0.6885,1.8071
7,15.0,2,1,0.9537,0.6677
7,0.0,4,1,0.6107,1.7979
7,5.0,4,1,0.6676,1.8005
7,5.0,2,1,0.7586,1.8053
7,15.0,2,0,1.3006,0.6661
7,0.0,8,1,0.7718,1.8079
7,0.0,2,0,0.8237,1.8061
7,0.0,4,1,0.7121,1.8083
7,1.5,2,0,1.1844,1.8036
7,0.0,2,1,0.669,1.8027
7,0.0,8,1,1.1506,1.8058
7,15.0,8,1,1.1065,0.6672
7,15.0,8,0,4.47,0.6594
7,1.5,2,1,1.0057,1.8051
7,0.0,8,1,0.9184,1.8049
7,1.5,2,1,0.8999,1.8024
7,1.5,8,1,0.7457,1.8014
7,1.5,2,0,0.6991,1.8039
7,15.0,4,1,1.0209,0.6522
7,5.0,4,1,0.8189,1.8029
7,0.0,4,1,0.7106,1.8081
7,0.0,8,1,0.7707,1.8058
7,1.5,4,1,0.9966,1.8062
7,5.0,4,0,0.6721,1.8065
7,15.0,4,1,0.9573,0.6617
7,1.5,8,1,0.61,1.8061
7,15.0,4,0,1.1327,0.657
7,1.5,4,1,0.9397,1.8057
7,0.0,2,1,1.1149,1.8027
7,5.0,8,1,0.7431,1.802
7,0.0,4,1,0.682,1.8035
7,5.0,4,1,0.9666,1.8036
7,0.0,8,1,0.8509,1.8004
7,1.5,2,1,1.0546,1.807
7,0.0,8,0,0.9253,1.7996
7,15.0,4,1,0.8189,0.6652
7,0.0,2,1,0.5747,1.8006
7,15.0,4,0,0.9909,0.6726
7,1.5,4,1,1.0182,1.8069
7,5.0,2,0,0.767,1.8102
7,0.0,2,1,0.5164,1.804
7,15.0,8,1,0.9624,0.661
7,1.5,8,1,0.7776,1.8074
7,1.5,4,0,0.6786,1.8102
7,15.0,8,1,0.9702,0.6602
7,1.5,8,1,1.2183,1.8041
7,15.0,4,1,1.3021,0.6663
7,15.0,8,0,1.1359,0.6575
7,5.0,4,1,0.8619,1.8047
7,1.5,2,1,0.8143,1.8024
7,1.5,4,1,0.9692,1.808
7,1.5,8,1,0.9943,1.8029
7,1.5,8,1,1.0364,1.8086
7,5.0,4,1,0.855,1.805
7,1.5,2,1,1.04,1.7987
7,15.0,2,0,1.014,0.6621
7,5.0,8,0,0.6994,1.8023
7,15.0,2,0,0.8942,0.659
7,1.5,2,1,0.7347,1.8057
7,0.0,4,1,0.7405,1.804
7,15.0,2,1,1.3628,0.6605
7,5.0,8,1,0.8666,1.8062
7,15.0,2,1,1.1137,0.6649
7,1.5,4,1,1.2323,1.8064
7,5.0,4,1,0.7816,1.8077
7,1.5,8,1,0.9314,1.8042
7,15.0,8,1,1.1836,0.6503
7,5.0,8,1,0.8873,1.8081
7,5.0,8,1,0.8005,1.8008
7,5.0,8,1,0.7067,1.8007
7,15.0,2,0,1.0363,0.6654
7,1.5,4,0,0.7253,1.8046
7,15.0,2,0,1.1698,0.6704
7,15.0,8,1,1.2229,0.6563
7,5.0,2,0,0.7604,1.8038
7,0.0,4,1,0.8004,1.804
7,5.0,4,1,0.8784,1.8042
7,5.0,8,1,0.8811,1.8016
7,15.0,4,1,1.0221,0.6558
7,1.5,8,1,1.0181,1.8034
7,0.0,2,1,0.7736,1.8031
7,0.0,4,1,0.9582,1.8031
7,5.0,4,1,0.5577,1.8016
7,15.0,8,1,1.0165,0.6658
7,5.0,2,0,0.5849,1.804
7,1.5,2,1,0.7921,1.8084
7,1.5,2,1,1.1319,1.8073
7,15.0,2,1,1.1557,0.6584
7,15.0,4,1,1.1044,0.6683
7,0.0,2,1,0.9977,1.8042
7,0.0,2,1,0.8233,1.801
7,5.0,8,1,0.6912,1.8046
7,1.5,4,1,0.8947,1.8048
7,1.5,8,1,0.7891,1.8001
7,1.5,4,1,0.8562,1.804
7,1.5,4,1,0.8793,1.8042
7,15.0,4,1,1.5531,0.6635
7,0.0,8,1,0.9845,1.8064
7,5.0,2,1,0.7083,1.8104
7,15.0,4,1,1.0492,0.656
7,1.5,2,1,1.0563,1.8015
7,0.0,2,0,0.5898,1.8025
7,15.0,4,1,1.4318,0.6662
7,5.0,4,0,0.5544,1.8021
7,0.0,2,1,0.8303,1.8041
7,0.0,4,1,0.9366,1.8079
7,1.5,4,1,3.307,1.8052
7,1.5,2,1,0.8349,1.8041
7,1.5,4,1,1.0068,1.8091
7,15.0,8,1,0.9209,0.666
7,15.0,2,1,1.2121,0.6584
7,5.0,2,0,0.8965,1.8026
7,15.0,4,1,0.8828,0.6623
7,1.5,8,1,0.9736,1.8026
7,15.0,8,1,1.0865,0.6519
7,5.0,4,1,0.8226,1.8022
7,15.0,8,1,1.1028,0.6637
7,0.0,2,0,0.856,1.8005
7,1.5,8,1,0.966,1.7987
7,5.0,2,1,0.05,1.8028
7,5.0,8,1,0.8299,1.8087
7,5.0,4,1,0.6922,1.7998
7,5.0,8,1,0.868,1.8036
7,15.0,2,1,1.1541,0.6571
7,1.5,8,1,0.6079,1.8101
7,0.0,8,1,0.8956,1.8075
7,5.0,8,1,0.9465,1.7996
7,15.0,4,1,1.1414,0.6627
7,1.5,8,1,0.7075,1.8078
7,0.0,8,1,0.8665,1.8071
7,5.0,8,1,0.6992,1.8018
7,5.0,4,0,0.9055,1.8026
7,5.0,2,1,0.5209,1.8004
7,0.0,8,1,0.7544,1.8019
7,15.0,2,1,1.4935,0.67
7,5.0,4,0,0.7516,1.8029
7,15.0,2,1,1.0508,0.6664
7,1.5,4,1,1.0661,1.8065
8,0.0,8,1,1.0247,1.8046
8,0.0,4,1,0.8953,1.8084
8,5.0,8,1,0.8999,1.8046
8,15.0,8,0,1.2848,0.6592
8,0.0,4,1,0.6858,1.8031
8,1.5,8,1,1.0418,1.8044
8,15.0,8,1,1.3376,0.6572
8,5.0,8,1,0.7504,1.806
8,1.5,8,1,0.8572,1.8008
8,0.0,4,1,0.8614,1.8059
8,5.0,8,1,0.8986,1.8064
8,0.0,4,1,0.7287,1.8097
8,5.0,8,1,0.9172,1.801
8,0.0,4,1,0.7098,1.7984
8,15.0,2,1,1.0048,0.6692
8,1.5,8,1,0.9992,1.8038
8,0.0,8,1,1.1397,1.7989
8,5.0,4,1,0.6751,1.8043
8,1.5,2,1,0.904,1.8038
8,0.0,4,0,0.9271,1.8076
8,15.0,8,1,0.9441,0.6555
8,5.0,4,1,0.7076,1.804
8,1.5,8,1,0.7796,1.7994
8,5.0,2,1,0.8062,1.8046
8,1.5,2,0,0.9161,1.8045
8,15.0,2,0,1.3421,0.6618
8,5.0,8,1,0.5596,1.8101
8,1.5,8,1,1.1211,1.8066
8,1.5,4,1,0.9348,1.8023
8,15.0,4,1,1.2275,0.663
8,15.0,4,0,1.4683,0.6554
8,5.0,8,1,0.6856,1.8037
8,0.0,2,1,0.7955,1.8052
8,0.0,2,1,0.7261,1.8038
8,5.0,8,1,0.5731,1.7955
8,5.0,4,1,0.8876,1.8037
8,15.0,8,1,1.0682,0.6628
8,1.5,4,0,1.2761,1.8037
8,1.5,4,1,0.8218,1.8033
8,1.5,2,0,0.9525,1.803
8,0.0,8,1,0.7268,1.8041
8,5.0,8,1,0.7908,1.8032
8,15.0,2,0,1.0285,0.6619
8,5.0,2,0,0.8084,1.8062
8,5.0,8,1,0.7374,1.8067
8,15.0,2,0,0.9257,0.6622
8,0.0,4,1,0.972,1.8077
8,1.5,4,1,0.9819,1.8021
8,1.5,8,1,1.1124,1.8015
8,0.0,2,1,0.7864,1.7983
8,0.0,8,1,0.8186,1.7982
8,5.0,2,1,0.7526,1.8009
8,5.0,4,1,0.8322,1.8044
8,0.0,4,1,0.9805,1.801
8,0.0,2,1,0.7995,1.8053
8,0.0,4,1,0.8583,1.8056
8,5.0,8,1,0.5842,1.8017
8,1.5,8,1,0.9903,1.8025
8,15.0,4,0,1.3852,0.6617
8,0.0,8,1,1.0215,1.8057
8,15.0,8,1,0.8384,0.6691
8,15.0,2,0,1.6866,0.6586
8,0.0,4,1,0.8544,1.8005
8,5.0,4,1,0.7365,1.8054
8,5.0,8,0,0.5665,1.8041
8,0.0,8,1,0.6808,1.8012
8,0.0,4,1,0.7366,1.8066
8,15.0,2,0,1.0797,0.6611
8,5.0,2,0,0.6164,1.8088
8,15.0,4,1,1.0469,0.6666
8,1.5,2,0,0.7631,1.804
8,0.0,4,1,0.7956,1.8055
8,0.0,2,1,3.542,1.8058
8,5.0,2,1,0.6043,1.8063
8,5.0,2,0,0.6912,1.8022
8,1.5,2,1,0.9507,1.8059
8,15.0,2,1,1.3292,0.6644
8,15.0,8,1,0.993,0.656
8,5.0,4,0,0.7525,1.8051
8,15.0,2,1,1.3674,0.6586
8,0.0,2,1,0.9241,1.8041
8,0.0,2,1,0.8204,1.8064
8,15.0,2,0,0.8532,0.6531
8,5.0,8,1,0.7201,1.8041
8,1.5,4,0,0.8629,1.8014
8,15.0,4,1,1.2049,0.6575
8,15.0,8,1,1.1066,0.6533
8,5.0,4,1,0.8022,1.807
8,0.0,4,1,1.073,1.8007
8,5.0,4,0,1.075,1.8064
8,15.0,2,0,0.9893,0.6678
8,1.5,8,1,0.8852,1.8096
8,5.0,2,0,0.6404,1.8049
8,15.0,8,1,0.9551,0.6612
8,1.5,8,1,0.8211,1.8063
8,0.0,8,1,1.0104,1.8037
8,5.0,8,1,0.9111,1.8062
8,1.5,4,1,0.9568,1.805
8,0.0,8,1,0.7515,1.8027
8,1.5,4,1,0.7842,1.8043
8,15.0,8,1,1.478,0.6605
8,15.0,4,1,1.1248,0.6579
8,15.0,8,1,1.0845,0.6676
8,5.0,4,1,0.735,1.8022
8,5.0,8,1,0.7688,1.801
8,0.0,8,1,1.1587,1.8032
8,5.0,2,1,0.8116,1.8021
8,5.0,8,1,0.5929,1.8094
8,0.0,8,1,0.6589,1.8059
8,15.0,4,0,0.9605,0.6617
8,15.0,4,1,1.3723,0.6671
8,15.0,8,1,1.2001,0.6654
8,15.0,2,1,1.4557,0.6594
8,1.5,4,1,0.7265,1.8052
8,15.0,2,1,1.0934,0.6556
8,5.0,2,1,0.8135,1.8062
8,0.0,4,1,0.7096,1.8048
8,15.0,4,1,1.3176,0.6651
8,1.5,8,1,0.6889,1.8027
8,0.0,2,1,0.8124,1.8067
8,5.0,8,0,0.6748,1.8094
8,5.0,2,1,0.9558,1.8052
8,5.0,2,1,0.809,1.8074
8,15.0,2,0,1.4956,0.6571
8,1.5,8,1,1.0147,1.8014
8,15.0,8,1,1.0038,0.6664
8,0.0,8,1,0.7159,1.8073
8,0.0,8,1,0.6721,1.8052
8,15.0,2,1,1.3292,0.659
8,5.0,2,1,0.7881,1.8072
8,1.5,8,1,0.9654,1.8057
8,1.5,2,1,0.7583,1.8052
8,15.0,8,0,1.1083,0.6576
8,5.0,4,1,0.7696,1.8011
8,5.0,4,1,0.9154,1.8035
8,15.0,2,0,0.8562,0.6603
8,15.0,4,1,1.3033,0.6626
8,15.0,4,1,1.0541,0.6576
8,5.0,4,1,0.053,1.8052
8,5.0,2,0,0.6036,1.804
8,1.5,4,1,0.8045,1.7977
8,0.0,2,1,0.8986,1.8033
8,0.0,2,0,0.9694,1.803
8,5.0,2,1,0.8662,1.8076
8,15.0,8,1,0.8272,0.658
8,15.0,4,0,1.2873,0.6644
