PID,Speed,MPE,Correct,RT,Effective_Duration_s
8,1.5,4,0,0.6777,1.8042
8,1.5,2,1,0.7482,1.8103
8,5.0,2,0,0.6784,1.8014
8,5.0,2,1,0.8341,1.8045
8,0.0,4,1,1.0142,1.8093
8,5.0,8,1,0.8182,1.8034
8,1.5,8,1,1.2458,1.8034
8,0.0,4,1,0.8939,1.8012
8,5.0,2,1,0.6291,1.8042
8,1.5,4,1,0.8508,1.8023
8,1.5,8,1,1.0982,1.8007
8,5.0,4,1,0.8181,1.8088
8,0.0,2,1,1.0939,1.807
8,1.5,8,1,0.9757,1.8023
8,5.0,4,0,0.6785,1.8038
8,0.0,8,1,0.8832,1.8006
8,5.0,4,1,0.6548,1.8053
8,5.0,4,0,0.7368,1.8021
8,1.5,2,1,0.9194,1.8067
8,5.0,8,1,0.5939,1.801
8,0.0,2,1,0.7678,1.8075
8,15.0,2,1,0.8944,0.6657
8,0.0,4,1,0.8612,1.8071
8,1.5,8,1,0.9167,1.8044
8,15.0,8,1,1.3563,0.6568
8,5.0,8,1,0.5517,1.8026
8,0.0,2,1,0.7471,1.8025
8,0.0,2,1,0.7309,1.8088
8,0.0,8,1,0.9176,1.7996
8,1.5,4,0,1.042,1.7991
8,15.0,8,1,1.2049,0.6598
8,0.0,8,1,1.2432,1.8024
8,1.5,8,1,0.8155,1.8039
8,5.0,2,0,0.7341,1.8067
8,5.0,4,1,0.7624,1.8054
8,15.0,4,1,1.4419,0.6664
8,1.5,2,1,0.9519,1.8072
8,1.5,4,0,1.0907,1.8011
8,5.0,4,1,0.6683,1.7984
8,1.5,2,1,0.9083,1.803
8,15.0,2,1,1.7098,0.6647
8,1.5,2,1,0.8583,1.8001
8,15.0,4,0,1.3947,0.6527
8,15.0,8,1,1.0185,0.6622
8,15.0,4,1,0.6308,0.6612
8,0.0,8,1,0.8393,1.8081
8,0.0,2,1,0.93,1.7989
8,1.5,4,1,1.0048,1.8067
8,15.0,8,1,0.9293,0.6595
8,5.0,4,1,0.908,1.8033
8,0.0,2,1,0.9238,1.8086
8,1.5,8,1,0.8053,1.8048
8,1.5,2,0,0.8671,1.8041
8,5.0,4,1,0.7711,1.8071
8,1.5,2,1,0.986,1.8054
8,1.5,2,0,0.9644,1.8064
8,1.5,2,0,0.9509,1.805
8,1.5,2,1,0.8847,1.8069
8,1.5,4,1,0.9673,1.7993
8,1.5,8,1,0.8208,1.8043
8,1.5,4,1,0.9344,1.8075
8,0.0,8,1,0.9708,1.8039
8,0.0,8,1,0.693,1.8074
8,15.0,4,0,1.4714,0.661
8,15.0,4,1,1.0444,0.6718
8,15.0,4,1,1.3251,0.6668
8,0.0,4,1,0.875,1.8014
8,1.5,8,1,0.9632,1.8078
8,0.0,2,0,0.81,1.8086
8,15.0,2,0,1.3078,0.654
8,0.0,2,1,0.7085,1.8
8,15.0,4,1,1.2841,0.6643
8,15.0,2,0,0.8253,0.6585
8,1.5,4,1,4.427,1.8052
8,0.0,8,1,1.0059,1.8066
8,0.0,2,0,0.9739,1.8039
8,0.0,2,0,0.5042,1.8059
8,1.5,2,1,0.7542,1.8065
8,5.0,2,0,0.8638,1.8024
8,15.0,8,1,1.3213,0.66
8,15.0,2,1,0.774,0.6692
8,15.0,4,1,1.1252,0.6608
8,0.0,8,1,0.7703,1.807
8,15.0,8,1,0.7516,0.6556
8,1.5,2,1,1.1584,1.8046
8,5.0,2,1,0.812,1.8017
8,1.5,2,0,0.9109,1.8077
8,0.0,4,1,0.6566,1.8079
8,5.0,8,1,0.724,1.8061
8,0.0,4,1,0.6518,1.8027
8,1.5,2,0,0.7524,1.8002
8,1.5,4,1,0.9003,1.8065
8,1.5,4,1,0.8772,1.8064
8,1.5,4,1,1.0026,1.8055
9,0.0,4,1,0.8338,1.8073
9,1.5,8,1,0.6568,1.8019
9,0.0,2,1,0.919,1.8033
9,5.0,8,1,0.8881,1.8027
9,5.0,2,0,0.7445,1.8024
9,1.5,4,1,0.9427,1.8015
9,5.0,2,1,0.6421,1.8014
9,0.0,4,1,0.8079,1.7998
9,1.5,4,0,0.7458,1.8036
9,5.0,8,0,0.7407,1.8026
9,5.0,4,1,0.7724,1.8039
9,0.0,4,1,3.257,1.8003
9,1.5,2,1,0.838,1.8041
9,1.5,4,1,0.9549,1.8072
9,1.5,8,1,0.6053,1.7996
9,1.5,8,1,0.7635,1.8061
9,5.0,2,1,0.6594,1.8091
9,15.0,4,1,0.8455,0.6525
9,5.0,4,1,0.674,1.8037
9,1.5,2,1,1.0027,1.8072
9,15.0,4,0,1.3231,0.672
9,15.0,4,1,0.7339,0.6664
9,1.5,4,0,0.8397,1.8071
9,0.0,4,1,0.9255,1.8039
9,1.5,2,1,1.0162,1.8045
9,5.0,8,1,0.7089,1.8047
9,1.5,4,1,0.9888,1.805
9,5.0,2,0,0.8025,1.8016
9,0.0,8,1,0.8488,1.8016
9,0.0,4,1,0.574,1.808
9,1.5,2,1,0.8527,1.8048
9,1.5,4,1,0.6761,1.806
9,1.5,2,0,4.306,1.802
9,0.0,8,1,0.9531,1.8003
9,1.5,8,1,0.9446,1.809
9,5.0,8,0,0.721,1.8029
9,0.0,4,1,0.6428,1.8047
9,5.0,8,1,0.7438,1.8044
9,1.5,2,1,1.0787,1.8036
9,0.0,8,1,1.1215,1.8048
9,15.0,8,1,1.007,0.6585
9,5.0,4,1,0.953,1.8086
9,1.5,4,1,0.5261,1.7999
9,0.0,4,1,0.8095,1.7994
9,1.5,8,1,0.7744,1.7977
9,0.0,4,1,0.6847,1.804
9,0.0,8,1,0.8441,1.8007
9,5.0,2,1,0.6001,1.8098
9,15.0,8,1,1.106,0.6614
9,1.5,2,1,0.7096,1.8086
9,5.0,2,1,0.9368,1.8
9,1.5,2,0,0.8391,1.7992
9,0.0,2,1,0.8438,1.8055
9,0.0,4,1,0.8037,1.8086
9,15.0,2,0,1.3727,0.6667
9,15.0,4,0,1.1187,0.6544
9,1.5,4,1,0.8878,1.8071
9,1.5,2,0,0.7323,1.8075
9,0.0,4,1,0.8881,1.7986
9,0.0,8,1,1.1795,1.804
9,1.5,4,1,0.6659,1.8009
9,15.0,2,1,0.152,0.6531
9,15.0,4,1,1.2298,0.6598
9,15.0,4,1,1.4009,0.6607
9,15.0,2,0,1.0238,0.6605
9,15.0,4,0,1.4959,0.6584
9,0.0,2,1,0.8113,1.8041
9,5.0,8,1,0.5395,1.8061
9,0.0,2,1,0.7444,1.8042
9,5.0,8,0,0.9071,1.8052
9,1.5,2,0,1.025,1.8021
9,0.0,2,1,0.7963,1.8007
9,5.0,2,1,0.8458,1.8021
9,0.0,2,1,0.8787,1.8069
9,0.0,8,1,0.4486,1.8067
9,15.0,2,0,1.0386,0.6622
9,5.0,2,1,0.8504,1.8113
9,5.0,8,1,0.5958,1.7986
9,0.0,2,1,1.0439,1.8044
9,5.0,2,0,0.6783,1.804
9,0.0,8,1,0.8438,1.7993
9,15.0,2,0,1.2915,0.6659
9,0.0,4,1,1.0327,1.8054
9,0.0,4,1,1.1715,1.8026
9,15.0,2,0,1.4418,0.6687
9,5.0,4,0,0.8007,1.8026
9,15.0,8,1,1.2119,0.6644
9,1.5,4,0,1.0109,1.8128
9,0.0,2,0,0.5889,1.803
9,0.0,2,1,1.0637,1.8009
9,15.0,4,1,1.1445,0.6669
9,0.0,8,1,0.8287,1.8051
9,0.0,2,1,0.8517,1.8057
9,15.0,4,1,1.2847,0.6606
9,5.0,2,1,0.6148,1.8035
9,0.0,2,1,0.7329,1.8038
9,5.0,4,1,0.8019,1.8018
9,5.0,4,1,0.607,1.804
9,5.0,8,1,0.6668,1.808
9,0.0,4,1,0.4016,1.8007
9,0.0,4,1,0.829,1.8044
9,5.0,2,1,0.6088,1.7988
9,0.0,2,0,0.8813,1.8003
9,1.5,4,0,0.9237,1.804
9,0.0,8,1,0.6797,1.8028
9,15.0,2,1,1.0946,0.6586
9,1.5,2,1,0.7125,1.8046
9,1.5,8,1,1.0803,1.804
9,1.5,4,1,0.9362,1.8083
9,15.0,4,1,1.2832,0.67
9,15.0,2,1,1.0941,0.662
9,15.0,4,0,0.9935,0.661
9,15.0,2,1,1.1455,0.6617
9,5.0,4,1,0.7419,1.8008
9,0.0,4,1,0.9102,1.7996
9,15.0,8,1,1.0904,0.6537
9,0.0,2,1,0.7762,1.8048
9,1.5,2,1,0.053,1.8032
9,0.0,2,1,0.973,1.8024
9,15.0,2,0,1.2376,0.6636
9,1.5,2,1,0.6367,1.8019
9,0.0,4,1,0.9062,1.8028
9,0.0,4,1,0.718,1.8048
9,0.0,8,1,0.6066,1.8051
9,1.5,4,1,0.9292,1.8058
9,15.0,8,1,0.9819,0.6654
9,5.0,8,1,0.6788,1.8055
9,5.0,2,0,0.7149,1.8069
9,5.0,4,1,0.6983,1.8064
9,1.5,2,1,0.9781,1.8008
9,5.0,4,1,0.626,1.8032
9,5.0,4,1,0.6676,1.8075
9,0.0,2,1,0.4488,1.7993
9,15.0,2,0,1.0105,0.6632
9,5.0,8,1,0.7522,1.812
9,1.5,2,1,0.916,1.8037
9,5.0,8,0,0.7617,1.8043
9,5.0,2,1,0.9691,1.8052
9,1.5,8,1,0.7355,1.8065
9,15.0,4,0,1.2371,0.6643
9,5.0,2,1,1.0453,1.8006
9,1.5,8,1,0.9435,1.7975
9,15.0,8,1,1.285,0.6534
9,15.0,8,1,0.6912,0.6635
9,15.0,2,0,1.2083,0.6622
9,1.5,8,1,0.8677,1.807
9,15.0,4,0,1.1557,0.6648
9,15.0,4,1,1.257,0.6605
9,15.0,8,1,0.8176,0.6651
9,0.0,4,1,0.821,1.8084
9,0.0,4,1,0.8828,1.8079
9,5.0,8,1,0.9551,1.8001
9,1.5,4,1,0.8737,1.8032
9,5.0,8,1,0.88,1.8021
9,0.0,8,1,1.0683,1.8047
9,15.0,2,1,1.2502,0.6571
9,15.0,8,1,1.1351,0.6611
9,1.5,2,0,0.9216,1.8037
9,0.0,2,0,0.8602,1.8019
9,5.0,4,1,0.7831,1.8101
9,15.0,8,1,1.2873,0.6657
9,1.5,4,1,0.9765,1.8049
9,15.0,2,1,1.2321,0.6551
9,15.0,4,0,1.1613,0.6623
9,0.0,2,1,1.1051,1.803
9,5.0,8,1,0.8343,1.8009
9,5.0,4,1,0.7338,1.7989
9,15.0,4,1,1.3228,0.6506
9,1.5,8,1,0.7577,1.8013
9,15.0,2,0,0.9186,0.6636
9,15.0,8,1,1.0444,0.6688
9,1.5,8,1,0.6714,1.8061
9,0.0,8,1,0.7991,1.8028
9,5.0,2,0,0.7808,1.798
9,5.0,4,1,0.745,1.7996
9,0.0,8,1,0.8782,1.8068
9,1.5,2,0,0.9347,1.8037
9,1.5,4,1,1.1676,1.8026
9,0.0,8,1,3.053,1.8042
9,5.0,4,1,0.6194,1.8117
9,15.0,8,1,0.8196,0.6608
9,1.5,8,1,1.0752,1.8051
9,5.0,8,1,0.7464,1.8008
9,1.5,8,1,1.1476,1.8021
9,0.0,2,1,0.8388,1.8067
9,1.5,4,1,1.038,1.7993
9,5.0,8,1,0.7529,1.8018
9,0.0,8,1,0.7983,1.805
9,15.0,2,0,1.1072,0.6683
9,15.0,8,0,1.4173,0.6624
9,1.5,2,0,1.0404,1.8063
9,15.0,2,1,1.1388,0.6633
9,1.5,2,1,0.792,1.8012
9,1.5,8,1,1.0465,1.8006
9,5.0,4,1,0.6007,1.8053
9,15.0,4,1,0.7291,0.6557
9,0.0,2,1,0.9495,1.8054
9,15.0,8,1,1.4184,0.6523
9,15.0,4,1,1.1734,0.6542
9,0.0,8,1,0.9133,1.8053
9,5.0,8,1,0.5574,1.801
9,1.5,4,1,0.8872,1.8102
9,1.5,4,1,0.8366,1.8011
9,5.0,4,1,0.7009,1.8047
9,1.5,2,1,0.664,1.8042
9,1.5,8,1,1.3469,1.8037
9,5.0,8,1,0.5939,1.8079
9,15.0,2,0,1.0836,0.6636
9,5.0,4,1,0.718,1.8011
9,5.0,4,1,0.6468,1.8013
9,15.0,8,1,0.8984,0.6664
9,0.0,8,1,0.7613,1.8011
9,15.0,8,1,1.1158,0.6682
9,1.5,8,1,0.6864,1.8026
9,15.0,4,1,1.4184,0.6657
9,1.5,8,1,0.87,1.8082
9,1.5,8,1,0.875,1.8004
9,15.0,8,0,0.763,0.6613
9,5.0,2,0,0.5913,1.802
9,0.0,8,1,0.7356,1.8032
9,15.0,8,1,1.3693,0.6519
9,5.0,4,1,0.7006,1.8056
9,5.0,2,1,0.6977,1.8049
9,5.0,2,1,0.6822,1.8003
9,5.0,4,1,3.555,1.8036
9,0.0,4,1,0.9087,1.8057
9,15.0,8,1,1.0292,0.6565
9,15.0,2,1,1.1179,0.6646
9,0.0,2,1,0.9489,1.8072
9,1.5,8,1,0.8296,1.8028
9,15.0,4,1,1.3039,0.6668
9,5.0,2,1,0.8102,1.8062
9,5.0,2,1,0.7537,1.8045
9,0.0,8,1,1.1198,1.8059
9,0.0,8,1,0.9401,1.8073
9,15.0,2,1,1.143,0.6577
9,15.0,8,1,1.4128,0.6573
9,1.5,8,1,0.5889,1.7987
9,5.0,8,1,0.7648,1.8023
9,1.5,4,1,0.9777,1.8037
10,0.0,8,1,1.2688,1.8106
10,1.5,2,1,1.1589,1.8044
10,1.5,4,0,0.6712,1.8079
10,0.0,4,1,0.791,1.7983
10,0.0,4,1,0.9072,1.8081
10,1.5,8,1,0.6819,1.8039
10,5.0,2,0,0.712,1.8025
10,1.5,8,1,1.0784,1.806
10,1.5,2,1,0.9308,1.8017
10,15.0,2,0,1.1265,0.6576
10,1.5,2,1,0.8493,1.8021
10,5.0,2,1,0.8152,1.8034
10,15.0,2,0,1.723,0.6575
10,15.0,4,1,1.1358,0.6683
10,0.0,2,1,0.7872,1.8071
10,5.0,4,1,0.7698,1.804
10,0.0,2,1,0.8918,1.8012
10,1.5,4,1,0.933,1.807
10,1.5,8,1,0.7373,1.8029
10,0.0,8,1,0.7774,1.8052
10,1.5,2,0,0.904,1.8067
10,0.0,4,1,0.8959,1.8033
10,1.5,2,1,0.951,1.8031
10,0.0,2,1,1.0706,1.7999
10,1.5,2,1,1.1878,1.8029
10,0.0,8,1,0.7456,1.8093
10,15.0,4,0,1.0964,0.6525
10,5.0,4,1,0.6712,1.807
10,1.5,4,1,1.1205,1.8021
10,5.0,8,1,0.7651,1.7975
10,1.5,8,1,0.9458,1.8018
10,0.0,2,1,0.8555,1.8059
10,5.0,8,1,0.788,1.8024
10,0.0,4,1,1.1092,1.8026
10,0.0,8,1,0.9112,1.8008
10,5.0,2,1,0.6578,1.8027
10,0.0,4,1,0.9359,1.8052
10,0.0,4,1,0.7127,1.8044
10,1.5,4,1,0.7046,1.8018
10,5.0,8,1,0.6513,1.8089
10,15.0,8,1,0.9612,0.666
10,5.0,4,1,0.7265,1.8056
10,5.0,2,0,0.8295,1.8023
10,1.5,2,1,0.755,1.8075
10,1.5,2,0,0.8368,1.7944
10,0.0,2,1,0.836,1.8026
10,5.0,4,1,0.6643,1.8075
10,0.0,2,1,1.0655,1.8039
10,5.0,2,0,3.837,1.8015
10,1.5,4,1,1.1876,1.8075
10,15.0,8,1,0.9247,0.6577
10,5.0,2,1,0.8345,1.8014
10,15.0,2,0,1.4686,0.6693
10,5.0,2,0,0.9506,1.802
10,0.0,8,1,1.0032,1.8071
10,0.0,4,1,0.9343,1.8003
10,1.5,4,1,0.907,1.805
10,0.0,8,1,0.6912,1.8029
10,15.0,2,1,0.8138,0.6595
10,5.0,4,1,0.5644,1.808
10,15.0,4,0,1.263,0.6622
10,5.0,4,1,0.7947,1.8045
10,0.0,2,1,0.8441,1.8073
10,15.0,4,1,1.3035,0.6557
10,5.0,8,1,0.6684,1.8083
10,0.0,8,1,0.5927,1.8072
10,1.5,4,0,0.6621,1.8024
10,0.0,8,1,0.7081,1.8021
10,0.0,2,1,0.7384,1.802
10,1.5,4,1,0.7657,1.8029
10,15.0,8,0,1.2518,0.6678
10,5.0,2,1,0.745,1.8
10,0.0,4,1,0.8817,1.8099
10,5.0,2,0,0.6083,1.8086
10,15.0,2,0,1.0948,0.6602
10,5.0,4,1,1.0752,1.8056
10,15.0,8,1,1.166,0.6636
10,15.0,8,1,1.162,0.6636
10,1.5,8,1,0.8084,1.8055
10,15.0,8,1,1.451,0.6659
10,0.0,8,1,0.8646,1.8032
10,0.0,2,1,0.8477,1.7998
10,1.5,8,1,0.8934,1.803
10,5.0,4,0,0.6234,1.8094
10,1.5,4,1,1.1024,1.8098
10,0.0,4,1,1.0308,1.8044
10,15.0,4,1,1.0792,0.6635
10,15.0,8,1,1.0959,0.6551
10,0.0,4,1,0.9394,1.8068
10,1.5,4,1,0.8534,1.8039
10,1.5,2,1,1.2167,1.8014
10,15.0,2,1,1.1675,0.6532
10,5.0,4,1,0.7086,1.804
10,15.0,2,1,1.5608,0.6627
10,5.0,2,1,0.884,1.804
10,15.0,2,1,1.3068,0.6639
10,5.0,4,0,0.7899,1.8
10,0.0,8,1,1.0044,1.8014
10,5.0,8,1,0.5431,1.8011
10,15.0,4,1,1.1022,0.6549
10,5.0,8,1,0.6743,1.8079
10,15.0,2,1,1.0127,0.6594
10,1.5,2,0,0.5432,1.806
10,0.0,2,1,0.7366,1.8103
10,5.0,8,1,1.0628,1.8072
10,15.0,4,0,1.4078,0.6646
10,1.5,2,0,0.846,1.8059
10,1.5,8,0,0.773,1.8058
10,1.5,8,1,0.8519,1.8011
10,5.0,4,0,0.8193,1.8003
10,5.0,8,1,0.5794,1.8118
10,5.0,4,1,0.9134,1.8029
10,5.0,2,0,0.6533,1.8094
10,0.0,8,1,0.7724,1.8046
10,0.0,4,1,1.0487,1.8011
10,0.0,2,0,0.8952,1.8032
10,15.0,2,0,1.2457,0.6548
10,15.0,2,0,1.1113,0.6657
10,1.5,8,1,0.9971,1.8043
10,5.0,8,1,0.727,1.8
10,5.0,2,1,0.7509,1.8047
10,0.0,8,1,0.9549,1.806
10,1.5,4,1,0.834,1.8001
10,5.0,8,1,0.8345,1.8042
10,1.5,8,1,0.7795,1.8018
10,5.0,4,1,0.7225,1.8044
10,1.5,8,1,0.9244,1.8085
10,15.0,4,1,1.0402,0.6611
10,1.5,2,0,1.0933,1.8007
10,1.5,8,1,0.9353,1.7929
10,15.0,8,0,1.2881,0.6495
10,1.5,8,0,4.348,1.8064
10,1.5,4,1,1.0309,1.8018
10,5.0,4,1,0.7015,1.804
10,0.0,4,1,0.8026,1.8049
10,0.0,8,1,0.7133,1.8013
10,0.0,8,1,0.6165,1.8003
10,15.0,8,1,0.994,0.6657
10,15.0,4,1,1.0529,0.657
10,5.0,8,0,0.7856,1.8071
10,5.0,2,1,0.6609,1.7995
10,0.0,2,1,0.779,1.8093
10,1.5,8,1,0.6641,1.8008
10,15.0,4,1,1.4102,0.6649
10,1.5,8,1,0.8035,1.8013
10,5.0,8,1,0.6548,1.8046
10,1.5,8,1,0.7441,1.8065
10,1.5,2,1,0.8723,1.806
10,5.0,2,1,0.9353,1.8083
10,5.0,8,1,0.7116,1.8024
10,1.5,4,1,0.8212,1.8069
10,15.0,4,1,0.8007,0.6636
10,0.0,2,1,0.689,1.8071
10,15.0,8,1,1.413,0.6676
10,15.0,8,1,1.0454,0.6583
10,5.0,2,1,0.4937,1.8047
10,1.5,2,0,0.8799,1.7999
10,5.0,8,1,0.8356,1.8039
10,15.0,8,1,1.4491,0.6606
10,5.0,2,0,0.5306,1.804
10,0.0,4,1,0.7823,1.8009
10,0.0,8,1,0.3953,1.8006
10,1.5,4,1,0.8395,1.8101
10,5.0,2,0,0.9483,1.8059
10,5.0,8,1,0.7762,1.8043
10,1.5,4,1,1.1226,1.8039
10,5.0,4,1,0.6413,1.8016
10,0.0,4,1,0.9769,1.803
10,5.0,8,1,4.299,1.8073
10,1.5,8,1,1.0653,1.8055
10,5.0,4,1,0.9391,1.8039
10,15.0,4,1,0.089,0.6635
10,1.5,2,1,0.7411,1.8025
10,15.0,2,1,1.2942,0.6636
10,0.0,4,1,0.6538,1.803
10,0.0,8,1,0.8941,1.8045
10,0.0,2,1,0.8323,1.8061
10,15.0,8,1,0.152,0.662
10,15.0,8,0,1.4028,0.657
10,15.0,8,1,1.0696,0.6567
10,0.0,8,1,0.8545,1.8026
10,0.0,4,1,1.0675,1.8002
10,1.5,8,1,1.0609,1.8014
10,15.0,8,1,1.1418,0.6728
10,5.0,8,1,0.6498,1.8015
10,15.0,8,1,1.069,0.6677
10,15.0,8,1,1.1354,0.6714
10,0.0,2,1,0.7804,1.8041
10,1.5,4,1,0.8977,1.8036
10,5.0,4,1,0.6142,1.8067
10,5.0,8,1,0.7145,1.8043
10,15.0,2,0,1.3453,0.6667
10,5.0,2,1,0.7493,1.8056
10,15.0,2,0,1.0342,0.6575
10,1.5,2,1,0.924,1.8003
10,0.0,2,1,0.7728,1.8036
10,15.0,4,1,1.057,0.6554
10,5.0,4,1,0.827,1.8097
10,15.0,4,1,1.2873,0.6637
10,0.0,8,1,0.5942,1.8063
10,1.5,4,1,0.7661,1.8043
10,1.5,4,0,0.8224,1.8064
10,5.0,4,0,0.6743,1.8058
10,15.0,2,0,0.9468,0.6602
10,0.0,2,1,0.8155,1.8044
10,0.0,8,1,0.9361,1.8064
10,1.5,4,1,0.5463,1.8023
10,1.5,8,1,0.7709,1.8013
10,5.0,8,1,0.8033,1.805
10,15.0,4,1,0.8531,0.6553
10,15.0,2,0,1.0199,0.6604
10,15.0,4,1,1.0468,0.6676
10,1.5,2,0,0.9034,1.7972
10,1.5,2,1,1.0422,1.8031
10,0.0,4,1,0.736,1.806
10,15.0,8,1,0.8612,0.6642
10,15.0,4,1,1.2759,0.6523
10,15.0,2,0,0.9499,0.6577
10,15.0,2,1,1.3425,0.6678
10,5.0,2,1,0.9057,1.801
10,0.0,2,1,1.0365,1.8027
10,5.0,2,1,0.6229,1.7978
10,1.5,8,1,0.8738,1.802
10,0.0,8,1,1.0459,1.8063
10,15.0,4,1,0.7316,0.6606
10,15.0,8,1,1.1671,0.6534
10,15.0,4,0,1.1819,0.6553
10,1.5,4,1,0.7163,1.8042
10,0.0,2,1,1.0109,1.8066
10,0.0,4,1,0.6583,1.8031
10,15.0,4,1,1.2689,0.6611
10,5.0,8,1,0.9586,1.8031
10,0.0,4,1,0.7881,1.8022
10,5.0,4,1,0.8376,1.8082
10,15.0,2,0,0.95,0.673
10,15.0,2,1,1.322,0.6661
10,0.0,2,1,1.1909,1.8047
10,0.0,4,1,1.3415,1.8056
10,1.5,2,1,0.8857,1.8092
10,1.5,2,1,0.9326,1.8026
11,5.0,2,0,0.674,1.7987
11,1.5,2,0,0.7918,1.8044
11,0.0,8,1,0.837,1.8001
11,1.5,2,0,0.7762,1.8025
11,15.0,8,1,1.3052,0.6646
11,1.5,2,1,1.1165,1.7984
11,5.0,8,1,0.9603,1.8074
11,1.5,2,1,0.9099,1.809
11,0.0,2,1,0.6277,1.8073
11,0.0,4,1,0.6883,1.805
11,15.0,2,0,1.2743,0.661
11,1.5,8,1,1.2078,1.7989
11,15.0,2,1,1.0934,0.6673
11,5.0,8,1,0.7987,1.8014
11,0.0,4,1,0.6518,1.8048
11,0.0,8,1,0.7917,1.8043
11,15.0,8,1,0.936,0.6543
11,15.0,4,1,1.1034,0.6617
11,15.0,4,0,1.2827,0.6576
11,15.0,4,1,1.1813,0.6618
11,5.0,8,1,0.6585,1.8081
11,15.0,4,0,0.7049,0.6646
11,15.0,2,0,1.1365,0.668
11,15.0,2,1,1.1994,0.6564
11,1.5,8,1,0.8133,1.8049
11,1.5,8,1,0.8041,1.8021
