PID,Speed,MPE,Correct,RT,Effective_Duration_s
11,0.0,4,0,0.779,1.8019
11,5.0,8,1,0.5433,1.8047
11,5.0,4,1,0.8076,1.8081
11,5.0,8,1,0.73,1.8114
11,0.0,4,0,0.6508,1.8039
11,0.0,8,1,0.9381,1.8024
11,15.0,4,1,1.1793,0.6668
11,1.5,2,1,1.15,1.8049
11,0.0,8,1,0.5187,1.801
11,0.0,2,1,0.8741,1.8054
11,0.0,2,1,0.6762,1.8074
11,1.5,2,1,0.9223,1.8035
11,5.0,4,0,0.8266,1.8091
11,15.0,4,1,1.1705,0.6604
11,5.0,2,1,0.9407,1.8001
11,0.0,8,1,0.9603,1.7947
11,1.5,8,1,1.0168,1.8006
11,0.0,4,1,0.6064,1.8078
11,5.0,2,0,1.0012,1.8053
11,15.0,8,0,1.2859,0.6584
11,1.5,2,1,0.8038,1.8032
11,0.0,2,1,0.6277,1.8013
11,1.5,4,0,0.6579,1.806
11,5.0,2,1,0.9052,1.8038
11,0.0,4,1,0.7794,1.8074
11,0.0,8,1,0.7458,1.8034
11,15.0,4,1,1.1933,0.67
11,5.0,4,1,0.7192,1.8025
11,15.0,8,1,0.9997,0.6696
11,15.0,4,1,1.2648,0.6707
11,5.0,4,1,0.8977,1.8056
11,15.0,2,1,1.0699,0.6628
11,0.0,4,1,0.9336,1.8059
11,1.5,2,0,1.1961,1.8051
11,0.0,4,1,3.754,1.8106
11,1.5,2,1,0.613,1.8059
11,15.0,2,0,1.2913,0.6616
11,1.5,4,1,0.9556,1.7998
11,5.0,4,1,0.7866,1.8064
11,15.0,8,0,0.8024,0.6725
11,5.0,8,1,0.9401,1.8056
11,5.0,2,1,0.7133,1.8063
11,0.0,2,0,0.708,1.8048
11,1.5,8,1,1.0511,1.8041
11,0.0,4,1,0.7475,1.8062
11,5.0,2,0,0.6834,1.8061
11,5.0,8,1,0.7262,1.8078
11,15.0,8,1,0.9924,0.6653
11,1.5,4,1,1.0156,1.8016
11,15.0,4,0,1.0325,0.6627
11,0.0,2,1,0.8462,1.8015
11,1.5,8,1,0.8834,1.8061
11,1.5,4,0,0.6943,1.8087
11,5.0,8,1,0.6941,1.8071
11,15.0,8,1,1.1371,0.6597
11,15.0,8,1,1.1827,0.6693
11,1.5,8,1,0.9282,1.8014
11,0.0,4,1,0.6981,1.8066
11,0.0,8,1,1.0805,1.8046
11,5.0,4,1,0.8968,1.8019
11,0.0,4,1,0.774,1.8047
11,1.5,2,1,0.8284,1.8064
11,1.5,4,0,0.6738,1.8043
11,15.0,2,0,1.6112,0.655
11,0.0,8,1,1.0203,1.7994
11,15.0,8,1,1.2098,0.6652
11,15.0,4,1,1.119,0.6542
11,5.0,2,1,0.6318,1.8017
11,15.0,8,1,1.4192,0.658
11,15.0,4,0,0.9738,0.6652
11,0.0,4,1,0.7902,1.8027
11,1.5,4,1,0.9527,1.8043
11,5.0,8,1,0.8168,1.8012
11,5.0,4,1,0.712,1.8014
11,15.0,4,1,0.7301,0.6641
11,1.5,2,0,0.9827,1.8037
11,0.0,4,1,0.7789,1.8067
11,15.0,4,1,1.0595,0.6639
11,1.5,8,1,1.2179,1.8
11,1.5,2,1,0.8357,1.8064
11,0.0,8,1,0.6916,1.8075
11,1.5,8,1,0.7283,1.8026
11,1.5,2,1,1.0296,1.8063
11,0.0,8,1,0.8096,1.8041
11,5.0,2,0,0.7043,1.7992
11,1.5,8,1,1.2062,1.8054
11,0.0,4,1,0.7288,1.8033
11,0.0,8,1,0.9682,1.8017
11,0.0,4,1,0.6022,1.8069
11,1.5,2,1,1.0182,1.8054
11,5.0,2,1,0.8777,1.8019
11,1.5,4,0,0.9031,1.8034
11,1.5,4,1,0.9474,1.8002
11,0.0,4,1,0.8394,1.8043
11,0.0,2,1,1.1249,1.8062
11,5.0,8,1,0.7249,1.805
11,1.5,2,1,0.8867,1.8106
11,1.5,2,0,3.777,1.8022
11,5.0,4,1,0.874,1.8024
11,1.5,4,1,0.8481,1.8055
11,5.0,4,1,0.8132,1.804
11,5.0,8,1,3.615,1.8032
11,15.0,2,0,1.2347,0.654
11,5.0,2,0,0.7753,1.803
11,1.5,8,1,0.9665,1.8045
11,15.0,4,0,1.4332,0.6614
11,15.0,8,1,1.4003,0.6689
11,5.0,2,1,0.8291,1.804
11,5.0,8,1,0.7151,1.8036
11,15.0,4,0,3.734,0.663
11,15.0,2,0,1.3787,0.6629
11,0.0,4,1,1.1647,1.8058
11,15.0,4,1,1.214,0.6626
11,15.0,4,1,1.1903,0.6624
11,0.0,2,0,0.8302,1.8066
11,15.0,8,1,1.3783,0.6567
11,15.0,2,0,1.306,0.6561
11,15.0,2,0,0.8844,0.6606
11,0.0,8,1,0.768,1.8074
11,5.0,4,1,0.6679,1.804
11,0.0,2,1,0.826,1.8042
11,5.0,2,0,0.699,1.8045
11,5.0,4,0,0.6355,1.8059
11,0.0,2,1,0.6946,1.8057
11,1.5,8,1,0.9322,1.8035
11,1.5,8,1,0.8694,1.7985
11,5.0,4,0,0.7968,1.8018
11,5.0,8,1,0.7369,1.8061
11,0.0,2,1,0.7863,1.8017
11,5.0,2,1,0.8654,1.8012
11,0.0,8,1,0.7378,1.8017
11,0.0,2,0,0.6993,1.8045
11,5.0,8,1,1.0506,1.8037
11,5.0,2,1,0.5638,1.807
11,1.5,4,1,0.8691,1.8065
11,1.5,4,1,0.7626,1.8063
11,0.0,4,1,0.6555,1.8039
11,1.5,2,1,0.7553,1.8038
11,1.5,4,1,1.28,1.8029
11,15.0,2,0,0.9275,0.6562
11,0.0,2,1,0.9122,1.7982
11,0.0,4,1,1.181,1.8042
11,5.0,8,1,0.7997,1.7997
11,5.0,4,1,0.7387,1.8075
11,1.5,4,1,1.1631,1.8053
11,0.0,2,1,0.8921,1.8064
11,0.0,4,1,0.3638,1.8049
11,0.0,2,1,0.673,1.8027
11,15.0,8,1,1.0771,0.6721
11,5.0,2,1,3.859,1.8074
11,15.0,2,1,0.7926,0.6765
11,5.0,8,1,0.8017,1.8078
11,5.0,2,0,0.8954,1.8037
11,15.0,8,1,0.9092,0.6631
11,1.5,8,1,0.9431,1.8068
11,5.0,2,0,0.7287,1.807
11,0.0,8,1,0.9689,1.8045
11,15.0,4,1,1.3142,0.6634
11,0.0,8,1,0.6606,1.8014
11,5.0,4,0,0.097,1.8046
11,15.0,8,0,1.2738,0.6601
11,1.5,8,1,0.84,1.7985
11,5.0,2,0,1.0419,1.7999
11,5.0,4,1,0.7598,1.8075
11,0.0,2,1,0.8229,1.8048
11,1.5,4,1,1.0634,1.8028
11,15.0,2,0,0.904,0.6593
11,5.0,4,0,0.7502,1.802
11,5.0,4,1,0.6931,1.805
11,1.5,2,1,0.9225,1.8061
11,5.0,2,1,0.9345,1.8026
11,5.0,4,1,0.8712,1.8027
11,1.5,8,1,0.6367,1.8054
11,0.0,2,0,0.9019,1.8025
11,1.5,4,0,0.946,1.7996
11,0.0,8,1,0.8578,1.8072
11,0.0,2,1,0.7031,1.7991
11,1.5,2,0,0.876,1.8033
11,15.0,2,0,1.1598,0.661
11,1.5,4,1,1.02,1.8066
11,1.5,2,0,0.6088,1.7995
11,15.0,8,0,0.9526,0.6561
11,15.0,2,0,1.2519,0.6589
11,15.0,8,1,1.4757,0.6629
11,1.5,8,1,3.136,1.8062
11,0.0,8,1,0.8844,1.8052
11,1.5,4,1,0.8976,1.8082
11,15.0,2,0,1.0613,0.6558
11,5.0,4,1,0.6906,1.801
11,1.5,4,1,0.9317,1.8023
11,1.5,8,1,0.9351,1.8075
11,5.0,8,1,0.7622,1.8019
11,15.0,4,0,1.1228,0.6664
11,1.5,4,1,0.9189,1.8089
11,15.0,2,0,1.344,0.6632
11,15.0,8,1,1.1626,0.6606
11,1.5,8,1,1.0246,1.8013
11,0.0,2,1,0.7684,1.7986
11,1.5,4,1,0.8111,1.8034
11,5.0,8,1,0.7156,1.8047
11,5.0,8,0,0.7516,1.7972
11,15.0,2,1,0.9536,0.6586
11,0.0,8,1,0.8484,1.7991
11,5.0,4,0,0.6661,1.8028
11,15.0,8,1,1.3814,0.6611
11,5.0,2,0,0.8202,1.8071
11,15.0,2,1,1.3792,0.6684
11,15.0,4,1,1.3311,0.6563
11,15.0,8,1,1.1301,0.6606
11,0.0,8,1,0.8536,1.8028
11,0.0,2,1,0.8467,1.812
11,1.5,8,1,0.8964,1.8055
11,0.0,8,1,0.79,1.8054
11,5.0,8,1,0.5605,1.8028
12,1.5,4,1,0.9404,1.8028
12,0.0,2,1,0.7496,1.8049
12,15.0,8,1,1.0115,0.656
12,15.0,2,0,1.3505,0.6599
12,0.0,2,1,0.7544,1.8037
12,1.5,2,1,0.9494,1.7958
12,15.0,8,0,1.1397,0.658
12,5.0,4,1,0.9524,1.8019
12,15.0,4,1,1.1001,0.6599
12,5.0,4,1,0.6792,1.805
12,5.0,8,1,0.8351,1.8033
12,15.0,8,1,1.1132,0.6584
12,1.5,4,1,3.8,1.8025
12,1.5,8,1,0.7746,1.8007
12,15.0,2,0,0.8682,0.6634
12,15.0,8,1,0.8279,0.6658
12,1.5,8,1,0.7482,1.8005
12,15.0,8,1,1.0351,0.6603
12,5.0,8,1,0.8695,1.8092
12,15.0,4,1,1.2384,0.6639
12,5.0,4,1,0.702,1.8045
12,1.5,4,0,0.802,1.8035
12,1.5,4,0,0.7614,1.8059
12,1.5,2,1,0.8998,1.8035
12,5.0,2,1,0.8282,1.8046
12,0.0,4,1,1.0407,1.8043
12,15.0,4,1,1.1588,0.6629
12,1.5,4,1,0.8576,1.8033
12,15.0,8,1,1.5986,0.6565
12,15.0,8,1,1.2315,0.6649
12,1.5,4,1,0.9978,1.8076
12,15.0,2,0,1.3006,0.6603
12,15.0,2,0,1.2574,0.6558
12,5.0,4,0,0.7537,1.8035
12,1.5,2,1,0.7764,1.8068
12,0.0,8,1,0.9503,1.8013
12,5.0,8,1,0.7028,1.8039
12,15.0,8,0,1.2843,0.6657
12,1.5,8,0,1.0588,1.8049
12,0.0,4,1,0.9013,1.8001
12,15.0,2,1,1.3056,0.6583
12,5.0,2,1,0.8389,1.8017
12,1.5,8,1,0.779,1.809
12,5.0,4,0,0.7957,1.8086
12,15.0,8,1,0.923,0.6618
12,5.0,4,1,0.7732,1.8014
12,5.0,4,0,0.7112,1.808
12,1.5,8,1,0.6348,1.8041
12,5.0,4,1,0.4906,1.8054
12,0.0,8,1,0.8556,1.8009
12,1.5,8,0,0.7957,1.8038
12,0.0,2,0,0.6182,1.8044
12,0.0,8,1,0.5453,1.8002
12,15.0,4,1,1.079,0.663
12,5.0,4,0,0.6814,1.8069
12,0.0,4,1,0.5659,1.8146
12,5.0,8,1,0.693,1.8031
12,0.0,2,0,0.9702,1.8007
12,0.0,4,1,0.6947,1.8066
12,0.0,4,1,0.6244,1.8047
12,1.5,8,1,0.9131,1.801
12,5.0,4,1,0.8847,1.8053
12,0.0,8,1,1.0318,1.8072
12,1.5,8,1,0.7531,1.804
12,5.0,2,0,0.9737,1.8072
12,1.5,4,1,0.952,1.8084
12,15.0,4,0,0.945,0.6638
12,1.5,8,1,0.8155,1.8051
12,15.0,8,1,1.244,0.6625
12,1.5,8,1,0.9575,1.801
12,15.0,8,1,1.3066,0.6592
12,1.5,4,0,0.8901,1.8045
12,5.0,8,1,0.7014,1.8025
12,5.0,4,1,0.7463,1.8075
12,0.0,4,1,0.642,1.8037
12,15.0,4,1,1.2644,0.6544
12,5.0,2,0,0.6648,1.8018
12,5.0,2,1,0.6804,1.8027
12,1.5,2,1,1.025,1.8058
12,5.0,2,1,0.7611,1.7993
12,0.0,4,1,0.5883,1.8019
12,5.0,4,1,0.7026,1.8049
12,0.0,4,1,1.0417,1.8038
12,0.0,2,1,0.822,1.8086
12,0.0,2,0,0.8777,1.8017
12,15.0,4,0,1.0306,0.6588
12,5.0,8,1,0.6969,1.8032
12,1.5,2,0,1.1097,1.8076
12,15.0,2,1,0.9556,0.6624
12,0.0,4,1,0.7082,1.8032
12,15.0,4,0,1.3429,0.658
12,15.0,4,1,0.9974,0.6682
12,5.0,4,0,0.8231,1.803
12,5.0,2,0,0.8789,1.8016
12,15.0,2,0,1.1393,0.6641
12,1.5,4,0,0.9195,1.7996
12,15.0,2,1,1.2325,0.6699
12,0.0,2,1,0.8844,1.8028
12,1.5,4,0,0.8313,1.8032
12,0.0,4,1,1.0518,1.8021
12,1.5,4,1,1.1415,1.8062
12,5.0,8,1,0.8037,1.8059
12,15.0,4,0,1.1584,0.6712
12,15.0,8,1,1.0748,0.6592
12,5.0,4,1,0.7555,1.8035
12,0.0,8,1,0.8912,1.8008
12,0.0,2,1,0.8652,1.8054
12,15.0,2,1,0.101,0.6598
12,5.0,2,1,0.7989,1.8
12,15.0,8,1,0.8767,0.655
12,1.5,2,1,0.8545,1.81
12,15.0,2,1,1.1253,0.6657
12,0.0,8,1,0.7979,1.8057
12,1.5,4,0,0.8178,1.8068
12,5.0,4,0,0.7855,1.8046
12,5.0,8,1,0.9932,1.8032
12,15.0,2,0,0.098,0.6633
12,0.0,2,1,0.8423,1.8062
12,15.0,4,1,1.2954,0.66
12,0.0,8,1,0.936,1.8012
12,0.0,8,1,0.8943,1.8062
12,15.0,2,1,1.2043,0.67
12,5.0,4,0,0.7539,1.8041
12,1.5,8,1,0.7909,1.8035
12,0.0,8,1,0.6656,1.8072
12,1.5,4,1,0.6236,1.8056
12,15.0,4,0,1.0705,0.6561
12,0.0,8,1,0.5974,1.8061
12,15.0,8,0,1.2612,0.6609
12,0.0,4,1,0.8267,1.8005
12,1.5,8,1,1.0766,1.8001
12,15.0,4,1,1.3537,0.6619
12,1.5,2,0,1.0831,1.81
12,0.0,8,1,0.7385,1.8086
12,5.0,8,1,0.7462,1.8001
12,15.0,2,1,1.1549,0.6522
12,15.0,8,1,1.3943,0.6585
12,0.0,2,1,0.805,1.8032
12,15.0,2,1,0.8329,0.6652
12,5.0,8,1,0.9127,1.8013
12,15.0,4,1,1.3881,0.6663
12,1.5,8,1,0.7742,1.8004
12,0.0,4,1,0.5949,1.8018
12,1.5,2,1,0.8279,1.8076
12,0.0,2,0,0.974,1.7994
12,0.0,2,1,0.7833,1.8006
12,15.0,2,0,1.2262,0.6618
12,1.5,2,1,0.9666,1.8032
12,0.0,4,1,0.8076,1.8038
12,1.5,2,0,0.8798,1.8043
12,5.0,8,1,0.7459,1.8057
12,5.0,8,1,0.7638,1.8026
12,0.0,8,1,1.0735,1.8004
12,1.5,2,0,0.9109,1.8083
12,1.5,2,0,1.0986,1.8031
12,5.0,8,1,0.7019,1.8059
12,5.0,2,0,0.9815,1.8023
12,15.0,4,0,1.141,0.6595
12,15.0,4,1,1.4231,0.6614
12,1.5,8,1,1.1243,1.8078
12,1.5,4,1,0.6705,1.8023
12,15.0,8,1,1.4433,0.655
12,5.0,2,1,0.8546,1.8038
12,0.0,8,1,0.7453,1.8037
12,5.0,8,0,0.7961,1.8066
12,0.0,4,1,0.7954,1.8055
12,0.0,8,1,0.8015,1.8117
12,15.0,4,1,0.8621,0.6668
12,1.5,8,1,0.897,1.8074
12,15.0,8,0,1.4005,0.6677
12,0.0,2,1,0.9959,1.8039
12,15.0,8,1,1.1289,0.6555
12,1.5,4,0,0.8417,1.8018
12,1.5,4,1,0.6714,1.7965
12,1.5,2,1,0.9947,1.8005
12,0.0,4,1,0.8755,1.8039
12,0.0,2,1,0.5717,1.8034
12,5.0,8,1,0.812,1.8049
12,5.0,2,0,0.4474,1.8098
12,0.0,8,1,0.7894,1.802
12,1.5,2,0,0.8875,1.8081
12,0.0,2,0,1.0719,1.8
12,1.5,2,0,1.0493,1.8057
12,0.0,8,1,1.0567,1.8053
12,15.0,2,1,1.4367,0.6527
12,0.0,2,1,0.9272,1.8012
12,15.0,2,0,1.3712,0.6554
12,5.0,4,1,0.4959,1.804
12,0.0,2,0,0.8049,1.806
12,0.0,4,1,0.8456,1.8052
12,1.5,8,1,0.6112,1.8085
12,1.5,8,1,0.5019,1.8001
12,0.0,8,1,0.8603,1.8061
12,1.5,2,0,0.9908,1.8042
12,5.0,2,0,0.7947,1.799
12,5.0,2,1,0.8229,1.8016
12,15.0,8,1,1.6061,0.6583
12,1.5,4,1,1.0753,1.8037
12,1.5,8,1,1.1203,1.8051
12,5.0,4,1,0.8138,1.7987
12,0.0,2,1,0.6168,1.8069
12,1.5,4,0,0.893,1.8072
12,5.0,8,1,0.9667,1.8029
12,15.0,8,1,1.079,0.6743
12,0.0,8,1,1.0198,1.7992
12,5.0,2,1,0.8516,1.8092
12,15.0,4,1,0.7546,0.6669
12,5.0,4,1,0.6632,1.8051
12,5.0,8,0,0.7254,1.8061
12,15.0,2,1,1.0788,0.6638
12,1.5,2,0,0.9617,1.8011
12,0.0,2,0,0.768,1.7991
12,15.0,4,0,1.2954,0.6689
12,1.5,2,0,0.7119,1.801
12,0.0,4,1,1.0255,1.8032
12,5.0,8,1,0.8517,1.7981
12,5.0,2,1,0.6182,1.805
12,15.0,2,1,1.0737,0.6657
12,1.5,2,1,0.8628,1.8026
12,5.0,2,1,0.7416,1.8026
12,5.0,4,1,0.7465,1.8044
12,5.0,8,1,0.6169,1.8028
12,5.0,8,1,0.6736,1.8008
12,1.5,8,1,0.8363,1.8052
12,0.0,4,1,0.8825,1.8049
12,1.5,4,0,0.8794,1.8059
12,0.0,4,1,0.8943,1.802
12,5.0,2,0,0.8094,1.8065
12,0.0,2,1,0.6964,1.8019
12,1.5,2,0,0.6715,1.8024
12,0.0,8,1,0.8458,1.8081
12,0.0,4,1,0.9133,1.8006
12,0.0,8,1,0.9131,1.8046
12,15.0,2,0,1.3154,0.6615
12,1.5,8,1,0.76,1.806
12,15.0,4,1,1.5844,0.6592
12,1.5,4,1,0.7327,1.8037
12,5.0,2,1,0.7397,1.8007
12,5.0,2,1,3.014,1.8053
12,5.0,2,1,0.7013,1.8122
13,5.0,8,1,0.7604,1.801
13,0.0,8,1,1.087,1.8072
13,0.0,4,1,0.8423,1.8051
13,15.0,4,1,0.8554,0.6637
13,0.0,8,1,0.7723,1.8036
13,0.0,2,0,1.1223,1.8061
13,5.0,8,1,0.6578,1.8013
13,15.0,8,1,1.4894,0.672
13,1.5,4,1,0.9287,1.8089
13,0.0,4,1,0.79,1.8055
13,5.0,2,1,0.7234,1.802
13,1.5,8,1,0.9138,1.802
13,0.0,2,1,0.6632,1.8028
13,0.0,8,1,0.8438,1.8073
13,1.5,8,1,1.0482,1.8054
13,15.0,8,0,1.1737,0.6563
13,5.0,2,0,0.8424,1.8011
13,1.5,4,1,1.0682,1.8022
13,15.0,2,1,0.9397,0.6527
13,15.0,8,1,1.1156,0.6613
13,5.0,2,1,0.6692,1.8055
13,0.0,4,1,0.7242,1.8024
13,1.5,8,1,0.8482,1.8034
13,5.0,2,0,0.6844,1.8057
13,5.0,4,1,0.73,1.8005
13,5.0,8,1,0.6175,1.805
13,5.0,4,1,0.7541,1.8014
13,5.0,4,0,0.99,1.8008
13,5.0,4,1,0.784,1.8037
13,5.0,2,1,0.7172,1.8027
13,15.0,8,0,1.2935,0.6577
13,15.0,4,1,0.7497,0.6572
13,1.5,8,1,0.8945,1.8006
13,5.0,2,1,0.7866,1.8048
13,5.0,2,1,0.4233,1.8006
13,0.0,4,1,0.83,1.8046
13,0.0,4,1,1.0333,1.8006
13,0.0,4,1,0.5392,1.8034
13,1.5,4,1,1.0228,1.8022
13,1.5,2,1,0.7456,1.8047
13,0.0,2,1,0.8988,1.8047
13,1.5,8,1,0.6953,1.8038
13,0.0,2,1,0.8715,1.8048
13,15.0,2,0,1.3075,0.6622
13,0.0,2,1,0.9672,1.8065
13,5.0,8,1,0.7531,1.8061
13,5.0,8,1,0.7198,1.8075
13,15.0,2,0,1.1471,0.661
13,0.0,4,1,0.9496,1.8025
13,1.5,8,1,0.8692,1.8033
13,1.5,4,1,0.9062,1.8056
13,5.0,8,1,0.7495,1.804
13,5.0,4,1,0.7771,1.8074
13,1.5,8,1,0.9676,1.8046
13,0.0,4,1,1.0037,1.8075
13,15.0,2,1,1.1706,0.6606
13,0.0,8,1,0.6459,1.8053
13,5.0,4,0,0.785,1.8046
13,15.0,4,1,0.9779,0.6517
13,1.5,2,0,0.8027,1.8047
13,5.0,4,0,0.6263,1.8025
13,5.0,4,0,0.5992,1.8028
13,1.5,2,0,0.909,1.8044
13,5.0,4,1,0.6497,1.8032
13,0.0,8,1,0.887,1.8056
13,5.0,8,1,0.5703,1.8
13,15.0,2,0,0.9979,0.6649
13,1.5,2,1,0.6441,1.8053
13,0.0,4,1,0.7258,1.8061
13,1.5,2,1,3.936,1.802
13,0.0,2,1,0.8199,1.8025
13,1.5,4,1,0.8411,1.7986
13,15.0,4,1,1.0298,0.6613
13,5.0,8,1,0.5481,1.8026
13,1.5,8,1,0.9722,1.801
13,15.0,8,0,0.9591,0.6645
13,15.0,8,1,1.0621,0.6649
13,1.5,2,0,0.7084,1.8087
13,5.0,8,1,0.8119,1.8027
13,15.0,8,1,1.7334,0.6644
13,15.0,2,0,1.3504,0.664
13,15.0,8,0,1.0657,0.6672
13,15.0,4,1,1.503,0.658
13,1.5,2,1,0.5637,1.8065
13,15.0,4,1,1.2411,0.6581
13,0.0,4,1,0.8733,1.8007
13,15.0,2,1,1.0327,0.6582
13,15.0,4,0,1.0227,0.6664
13,1.5,2,0,1.2294,1.8009
13,0.0,8,1,0.8266,1.8058
13,5.0,4,1,0.8139,1.7966
13,5.0,8,1,0.5816,1.7983
13,0.0,2,1,0.598,1.7994
13,0.0,8,1,0.689,1.8028
13,15.0,2,0,1.1977,0.6556
13,15.0,4,1,1.2981,0.663
13,0.0,2,1,0.9047,1.8068
13,15.0,8,1,0.9656,0.6625
13,1.5,8,1,0.9185,1.8033
13,1.5,2,0,0.8912,1.8041
13,15.0,2,1,1.2028,0.6556
13,1.5,8,1,0.8785,1.8045
13,15.0,2,1,1.1698,0.6594
13,15.0,8,1,0.7645,0.6601
13,1.5,4,1,1.0254,1.8047
13,1.5,2,1,0.9982,1.8049
13,5.0,8,1,0.7262,1.8077
13,1.5,4,1,0.9166,1.8015
13,15.0,2,1,1.3236,0.6587
13,5.0,8,0,0.7566,1.7967
13,0.0,2,1,0.5509,1.8057
13,15.0,8,1,0.8117,0.6586
13,5.0,8,1,0.6674,1.8029
13,15.0,8,1,0.7496,0.6562
13,5.0,4,1,0.9246,1.8096
13,15.0,2,0,1.5603,0.6577
13,1.5,2,0,1.1105,1.8053
13,5.0,4,0,0.7787,1.8081
13,1.5,4,0,0.7521,1.8004
13,15.0,2,1,1.098,0.6576
13,0.0,8,1,0.8344,1.8027
13,0.0,4,1,0.6117,1.8052
13,0.0,8,1,0.8095,1.8073
13,5.0,8,1,0.6342,1.8108
13,0.0,4,1,1.0641,1.8051
13,15.0,4,1,0.9353,0.6552
13,1.5,2,1,1.0033,1.8033
13,1.5,8,1,0.9538,1.8009
13,15.0,8,0,1.4526,0.6659
13,0.0,8,1,0.8175,1.8059
13,1.5,8,1,1.0199,1.8076
13,15.0,4,1,0.9015,0.665
13,0.0,8,1,1.0571,1.8006
